-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  7.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.19s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:43:35,  9.51s/it]
  0%|          | 2/1033 [00:14<1:56:01,  6.75s/it]
  0%|          | 3/1033 [00:18<1:37:08,  5.66s/it]
  0%|          | 4/1033 [00:23<1:33:09,  5.43s/it]
  0%|          | 5/1033 [00:28<1:31:01,  5.31s/it]
  1%|          | 6/1033 [00:33<1:29:24,  5.22s/it]
  1%|          | 7/1033 [00:39<1:28:39,  5.19s/it]
  1%|          | 8/1033 [00:44<1:28:16,  5.17s/it]
  1%|          | 9/1033 [00:49<1:27:54,  5.15s/it]
  1%|          | 10/1033 [00:54<1:27:16,  5.12s/it]
  1%|          | 11/1033 [00:58<1:24:50,  4.98s/it]
  1%|          | 12/1033 [01:04<1:25:21,  5.02s/it]
  1%|▏         | 13/1033 [01:08<1:20:39,  4.74s/it]
  1%|▏         | 14/1033 [01:13<1:21:41,  4.81s/it]
  1%|▏         | 15/1033 [01:18<1:22:46,  4.88s/it]
  2%|▏         | 16/1033 [01:22<1:22:12,  4.85s/it]
  2%|▏         | 17/1033 [01:28<1:23:12,  4.91s/it]
  2%|▏         | 18/1033 [01:33<1:24:02,  4.97s/it]
  2%|▏         | 19/1033 [01:38<1:24:35,  5.00s/it]
  2%|▏         | 20/1033 [01:42<1:20:07,  4.75s/it]
  2%|▏         | 21/1033 [01:47<1:21:06,  4.81s/it]
  2%|▏         | 22/1033 [01:52<1:22:16,  4.88s/it]
  2%|▏         | 23/1033 [01:57<1:23:12,  4.94s/it]
  2%|▏         | 24/1033 [02:02<1:23:50,  4.99s/it]
  2%|▏         | 25/1033 [02:07<1:21:23,  4.85s/it]
  3%|▎         | 26/1033 [02:11<1:17:44,  4.63s/it]
  3%|▎         | 27/1033 [02:15<1:16:21,  4.55s/it]
  3%|▎         | 28/1033 [02:20<1:19:01,  4.72s/it]
  3%|▎         | 29/1033 [02:25<1:20:49,  4.83s/it]
  3%|▎         | 30/1033 [02:30<1:22:07,  4.91s/it]
  3%|▎         | 31/1033 [02:35<1:22:46,  4.96s/it]
  3%|▎         | 32/1033 [02:41<1:23:12,  4.99s/it]
  3%|▎         | 33/1033 [02:46<1:23:40,  5.02s/it]
  3%|▎         | 34/1033 [02:51<1:23:59,  5.04s/it]
  3%|▎         | 35/1033 [02:55<1:20:03,  4.81s/it]
  3%|▎         | 36/1033 [02:59<1:17:56,  4.69s/it]
  4%|▎         | 37/1033 [03:04<1:19:51,  4.81s/it]
  4%|▎         | 38/1033 [03:09<1:17:56,  4.70s/it]
  4%|▍         | 39/1033 [03:14<1:19:45,  4.81s/it]
  4%|▍         | 40/1033 [03:19<1:20:54,  4.89s/it]
  4%|▍         | 41/1033 [03:24<1:21:39,  4.94s/it]
  4%|▍         | 42/1033 [03:29<1:22:14,  4.98s/it]
  4%|▍         | 43/1033 [03:34<1:22:47,  5.02s/it]
  4%|▍         | 44/1033 [03:39<1:23:06,  5.04s/it]
  4%|▍         | 45/1033 [03:44<1:23:18,  5.06s/it]
  4%|▍         | 46/1033 [03:50<1:23:30,  5.08s/it]
  5%|▍         | 47/1033 [03:55<1:23:17,  5.07s/it]
  5%|▍         | 48/1033 [04:00<1:23:21,  5.08s/it]
  5%|▍         | 49/1033 [04:05<1:23:24,  5.09s/it]
  5%|▍         | 50/1033 [04:10<1:23:14,  5.08s/it]
  5%|▍         | 51/1033 [04:15<1:23:05,  5.08s/it]
  5%|▌         | 52/1033 [04:19<1:15:19,  4.61s/it]
  5%|▌         | 53/1033 [04:24<1:17:35,  4.75s/it]
  5%|▌         | 54/1033 [04:28<1:14:58,  4.60s/it]
  5%|▌         | 55/1033 [04:33<1:17:21,  4.75s/it]
  5%|▌         | 56/1033 [04:38<1:16:33,  4.70s/it]
  6%|▌         | 57/1033 [04:43<1:18:11,  4.81s/it]
  6%|▌         | 58/1033 [04:48<1:19:33,  4.90s/it]
  6%|▌         | 59/1033 [04:52<1:18:45,  4.85s/it]
  6%|▌         | 60/1033 [04:58<1:19:53,  4.93s/it]
  6%|▌         | 61/1033 [05:02<1:18:02,  4.82s/it]
  6%|▌         | 62/1033 [05:07<1:19:05,  4.89s/it]
  6%|▌         | 63/1033 [05:12<1:19:49,  4.94s/it]
  6%|▌         | 64/1033 [05:17<1:20:23,  4.98s/it]
  6%|▋         | 65/1033 [05:22<1:20:55,  5.02s/it]
  6%|▋         | 66/1033 [05:27<1:18:31,  4.87s/it]
  6%|▋         | 67/1033 [05:32<1:18:31,  4.88s/it]
  7%|▋         | 68/1033 [05:37<1:19:17,  4.93s/it]
  7%|▋         | 69/1033 [05:42<1:19:52,  4.97s/it]
  7%|▋         | 70/1033 [05:47<1:20:20,  5.01s/it]
  7%|▋         | 71/1033 [05:51<1:17:41,  4.85s/it]
  7%|▋         | 72/1033 [05:56<1:14:15,  4.64s/it]
  7%|▋         | 73/1033 [06:00<1:13:23,  4.59s/it]
  7%|▋         | 74/1033 [06:05<1:15:31,  4.73s/it]
  7%|▋         | 75/1033 [06:10<1:17:12,  4.84s/it]
  7%|▋         | 76/1033 [06:15<1:18:23,  4.92s/it]
  7%|▋         | 77/1033 [06:20<1:18:57,  4.96s/it]
