-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.70s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:19,  9.61s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.51s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:29:50,  5.22s/it]
  0%|          | 2/1033 [00:09<1:19:09,  4.61s/it]
  0%|          | 3/1033 [00:13<1:16:29,  4.46s/it]
  0%|          | 4/1033 [00:16<1:08:10,  3.98s/it]
  0%|          | 5/1033 [00:20<1:03:24,  3.70s/it]
  1%|          | 6/1033 [00:23<1:03:23,  3.70s/it]
  1%|          | 7/1033 [00:26<58:12,  3.40s/it]  
  1%|          | 8/1033 [00:29<53:49,  3.15s/it]
  1%|          | 9/1033 [00:30<46:15,  2.71s/it]
  1%|          | 10/1033 [00:33<43:14,  2.54s/it]
  1%|          | 11/1033 [00:37<51:03,  3.00s/it]
  1%|          | 12/1033 [00:40<52:03,  3.06s/it]
  1%|▏         | 13/1033 [00:43<53:22,  3.14s/it]
  1%|▏         | 14/1033 [00:47<56:49,  3.35s/it]
  1%|▏         | 15/1033 [00:50<54:08,  3.19s/it]
  2%|▏         | 16/1033 [00:53<54:38,  3.22s/it]
  2%|▏         | 17/1033 [00:56<53:04,  3.13s/it]
  2%|▏         | 18/1033 [00:59<54:28,  3.22s/it]
  2%|▏         | 19/1033 [01:02<50:53,  3.01s/it]
  2%|▏         | 20/1033 [01:05<49:25,  2.93s/it]
  2%|▏         | 21/1033 [01:08<49:05,  2.91s/it]
  2%|▏         | 22/1033 [01:12<54:53,  3.26s/it]
  2%|▏         | 23/1033 [01:14<52:14,  3.10s/it]
  2%|▏         | 24/1033 [01:18<53:55,  3.21s/it]
  2%|▏         | 25/1033 [01:21<54:29,  3.24s/it]
  3%|▎         | 26/1033 [01:25<55:09,  3.29s/it]
  3%|▎         | 27/1033 [01:29<58:58,  3.52s/it]
  3%|▎         | 28/1033 [01:33<1:00:44,  3.63s/it]
  3%|▎         | 29/1033 [01:35<56:49,  3.40s/it]  
  3%|▎         | 30/1033 [01:39<56:26,  3.38s/it]
  3%|▎         | 31/1033 [01:43<58:31,  3.50s/it]
  3%|▎         | 32/1033 [01:46<56:55,  3.41s/it]
  3%|▎         | 33/1033 [01:49<56:31,  3.39s/it]
  3%|▎         | 34/1033 [01:52<53:45,  3.23s/it]
  3%|▎         | 35/1033 [01:55<54:18,  3.26s/it]
  3%|▎         | 36/1033 [01:58<51:19,  3.09s/it]
  4%|▎         | 37/1033 [02:01<52:06,  3.14s/it]
  4%|▎         | 38/1033 [02:06<57:55,  3.49s/it]
  4%|▍         | 39/1033 [02:09<1:00:13,  3.64s/it]
  4%|▍         | 40/1033 [02:13<59:44,  3.61s/it]  
  4%|▍         | 41/1033 [02:16<57:09,  3.46s/it]
  4%|▍         | 42/1033 [02:20<1:01:35,  3.73s/it]
  4%|▍         | 43/1033 [02:23<55:58,  3.39s/it]  
  4%|▍         | 44/1033 [02:26<52:45,  3.20s/it]
  4%|▍         | 45/1033 [02:30<57:00,  3.46s/it]
  4%|▍         | 46/1033 [02:34<58:23,  3.55s/it]
  5%|▍         | 47/1033 [02:38<1:01:47,  3.76s/it]
  5%|▍         | 48/1033 [02:41<1:00:12,  3.67s/it]
  5%|▍         | 49/1033 [02:45<58:13,  3.55s/it]  
  5%|▍         | 50/1033 [02:47<51:56,  3.17s/it]
  5%|▍         | 51/1033 [02:49<48:49,  2.98s/it]
