-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.52s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:48:06,  6.29s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:15<1:27:44,  5.11s/it]
  0%|          | 4/1033 [00:19<1:20:03,  4.67s/it]
  0%|          | 5/1033 [00:24<1:22:14,  4.80s/it]
  1%|          | 6/1033 [00:28<1:19:01,  4.62s/it]
  1%|          | 7/1033 [00:32<1:10:58,  4.15s/it]
  1%|          | 8/1033 [00:37<1:16:32,  4.48s/it]
  1%|          | 9/1033 [00:41<1:15:25,  4.42s/it]
  1%|          | 10/1033 [00:45<1:10:51,  4.16s/it]
  1%|          | 11/1033 [00:49<1:11:25,  4.19s/it]
  1%|          | 12/1033 [00:53<1:08:28,  4.02s/it]
  1%|▏         | 13/1033 [00:56<1:05:38,  3.86s/it]
  1%|▏         | 14/1033 [01:00<1:07:24,  3.97s/it]
  1%|▏         | 15/1033 [01:05<1:13:40,  4.34s/it]
  2%|▏         | 16/1033 [01:09<1:11:56,  4.24s/it]
  2%|▏         | 17/1033 [01:15<1:16:44,  4.53s/it]
  2%|▏         | 18/1033 [01:19<1:14:15,  4.39s/it]
  2%|▏         | 19/1033 [01:23<1:13:44,  4.36s/it]
  2%|▏         | 20/1033 [01:25<1:03:21,  3.75s/it]
  2%|▏         | 21/1033 [01:31<1:10:38,  4.19s/it]
  2%|▏         | 22/1033 [01:35<1:12:09,  4.28s/it]
  2%|▏         | 23/1033 [01:40<1:16:46,  4.56s/it]
  2%|▏         | 24/1033 [01:43<1:07:06,  3.99s/it]
  2%|▏         | 25/1033 [01:47<1:08:33,  4.08s/it]
  3%|▎         | 26/1033 [01:50<1:01:09,  3.64s/it]
  3%|▎         | 27/1033 [01:53<56:52,  3.39s/it]  
  3%|▎         | 28/1033 [01:56<55:51,  3.33s/it]
  3%|▎         | 29/1033 [02:00<1:00:11,  3.60s/it]
  3%|▎         | 30/1033 [02:05<1:07:46,  4.05s/it]
  3%|▎         | 31/1033 [02:09<1:05:07,  3.90s/it]
  3%|▎         | 32/1033 [02:12<59:26,  3.56s/it]  
  3%|▎         | 33/1033 [02:14<55:25,  3.33s/it]
  3%|▎         | 34/1033 [02:19<1:00:12,  3.62s/it]
  3%|▎         | 35/1033 [02:23<1:03:32,  3.82s/it]
  3%|▎         | 36/1033 [02:27<1:05:50,  3.96s/it]
  4%|▎         | 37/1033 [02:31<1:04:14,  3.87s/it]
  4%|▎         | 38/1033 [02:35<1:06:11,  3.99s/it]
  4%|▍         | 39/1033 [02:40<1:11:52,  4.34s/it]
  4%|▍         | 40/1033 [02:45<1:16:05,  4.60s/it]
  4%|▍         | 41/1033 [02:50<1:13:46,  4.46s/it]
  4%|▍         | 42/1033 [02:55<1:16:20,  4.62s/it]
  4%|▍         | 43/1033 [02:58<1:12:09,  4.37s/it]
  4%|▍         | 44/1033 [03:03<1:13:14,  4.44s/it]
  4%|▍         | 45/1033 [03:06<1:05:53,  4.00s/it]
  4%|▍         | 46/1033 [03:11<1:08:35,  4.17s/it]
  5%|▍         | 47/1033 [03:14<1:05:04,  3.96s/it]
  5%|▍         | 48/1033 [03:19<1:11:07,  4.33s/it]
  5%|▍         | 49/1033 [03:24<1:13:26,  4.48s/it]
  5%|▍         | 50/1033 [03:29<1:16:56,  4.70s/it]
  5%|▍         | 51/1033 [03:34<1:14:58,  4.58s/it]
  5%|▌         | 52/1033 [03:38<1:15:45,  4.63s/it]
  5%|▌         | 53/1033 [03:42<1:08:45,  4.21s/it]
  5%|▌         | 54/1033 [03:45<1:03:27,  3.89s/it]
  5%|▌         | 55/1033 [03:49<1:04:15,  3.94s/it]
  5%|▌         | 56/1033 [03:52<1:02:44,  3.85s/it]
  6%|▌         | 57/1033 [03:57<1:06:00,  4.06s/it]
  6%|▌         | 58/1033 [04:02<1:11:35,  4.41s/it]
  6%|▌         | 59/1033 [04:06<1:09:06,  4.26s/it]
  6%|▌         | 60/1033 [04:09<1:04:01,  3.95s/it]
  6%|▌         | 61/1033 [04:12<1:00:26,  3.73s/it]
  6%|▌         | 62/1033 [04:18<1:07:31,  4.17s/it]
