-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:07<2:15:43,  7.89s/it]
  0%|          | 2/1033 [00:13<1:50:14,  6.42s/it]
  0%|          | 3/1033 [00:18<1:42:54,  5.99s/it]
  0%|          | 4/1033 [00:23<1:35:38,  5.58s/it]
  0%|          | 5/1033 [00:27<1:23:25,  4.87s/it]
  1%|          | 6/1033 [00:32<1:23:20,  4.87s/it]
  1%|          | 7/1033 [00:36<1:22:35,  4.83s/it]
  1%|          | 8/1033 [00:42<1:26:15,  5.05s/it]
  1%|          | 9/1033 [00:46<1:20:45,  4.73s/it]
  1%|          | 10/1033 [00:52<1:24:55,  4.98s/it]
  1%|          | 11/1033 [00:56<1:23:39,  4.91s/it]
  1%|          | 12/1033 [01:01<1:24:48,  4.98s/it]
  1%|▏         | 13/1033 [01:07<1:27:28,  5.15s/it]
  1%|▏         | 14/1033 [01:12<1:24:37,  4.98s/it]
  1%|▏         | 15/1033 [01:17<1:24:50,  5.00s/it]
  2%|▏         | 16/1033 [01:21<1:23:36,  4.93s/it]
  2%|▏         | 17/1033 [01:26<1:23:01,  4.90s/it]
  2%|▏         | 18/1033 [01:32<1:26:05,  5.09s/it]
  2%|▏         | 19/1033 [01:36<1:24:23,  4.99s/it]
  2%|▏         | 20/1033 [01:42<1:26:48,  5.14s/it]
  2%|▏         | 21/1033 [01:47<1:28:28,  5.25s/it]
  2%|▏         | 22/1033 [01:52<1:26:53,  5.16s/it]
  2%|▏         | 23/1033 [01:57<1:25:52,  5.10s/it]
  2%|▏         | 24/1033 [02:02<1:24:10,  5.01s/it]
  2%|▏         | 25/1033 [02:07<1:23:38,  4.98s/it]
  3%|▎         | 26/1033 [02:13<1:26:08,  5.13s/it]
  3%|▎         | 27/1033 [02:17<1:20:13,  4.78s/it]
  3%|▎         | 28/1033 [02:21<1:18:02,  4.66s/it]
  3%|▎         | 29/1033 [02:26<1:17:35,  4.64s/it]
