-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:13<3:43:55, 13.02s/it]
  0%|          | 2/1033 [00:13<1:34:27,  5.50s/it]
  0%|          | 3/1033 [00:13<53:05,  3.09s/it]  
  0%|          | 4/1033 [00:13<33:40,  1.96s/it]
  0%|          | 5/1033 [00:13<22:56,  1.34s/it]
  1%|          | 6/1033 [00:14<16:28,  1.04it/s]
  1%|          | 7/1033 [00:14<12:21,  1.38it/s]
  1%|          | 8/1033 [00:14<09:40,  1.77it/s]
  1%|          | 9/1033 [00:14<07:52,  2.17it/s]
  1%|          | 10/1033 [00:15<06:39,  2.56it/s]
  1%|          | 11/1033 [00:15<05:49,  2.93it/s]
  1%|          | 12/1033 [00:15<05:14,  3.24it/s]
  1%|▏         | 13/1033 [00:15<04:50,  3.51it/s]
  1%|▏         | 14/1033 [00:16<04:33,  3.72it/s]
  1%|▏         | 15/1033 [00:16<04:22,  3.89it/s]
  2%|▏         | 16/1033 [00:16<04:14,  4.00it/s]
  2%|▏         | 17/1033 [00:16<04:07,  4.10it/s]
  2%|▏         | 18/1033 [00:16<04:03,  4.17it/s]
  2%|▏         | 19/1033 [00:17<04:00,  4.21it/s]
  2%|▏         | 20/1033 [00:17<03:58,  4.24it/s]
  2%|▏         | 21/1033 [00:17<03:57,  4.26it/s]
  2%|▏         | 22/1033 [00:17<03:56,  4.28it/s]
  2%|▏         | 23/1033 [00:18<03:55,  4.29it/s]
  2%|▏         | 24/1033 [00:18<03:54,  4.29it/s]
  2%|▏         | 25/1033 [00:18<03:54,  4.29it/s]
  3%|▎         | 26/1033 [00:18<03:54,  4.30it/s]
  3%|▎         | 27/1033 [00:19<03:53,  4.30it/s]
  3%|▎         | 28/1033 [00:19<03:53,  4.30it/s]
  3%|▎         | 29/1033 [00:19<03:53,  4.30it/s]
  3%|▎         | 30/1033 [00:19<03:52,  4.31it/s]
  3%|▎         | 31/1033 [00:19<03:52,  4.31it/s]
  3%|▎         | 32/1033 [00:20<03:51,  4.32it/s]
  3%|▎         | 33/1033 [00:20<03:51,  4.32it/s]
