-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.81s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:38<00:39, 19.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:54<00:17, 17.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 11.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.93s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:04<1:09:15,  4.03s/it]
  0%|          | 2/1033 [00:08<1:10:48,  4.12s/it]
  0%|          | 3/1033 [00:12<1:08:09,  3.97s/it]
  0%|          | 4/1033 [00:16<1:09:51,  4.07s/it]
  0%|          | 5/1033 [00:18<56:53,  3.32s/it]  
  1%|          | 6/1033 [00:20<51:36,  3.01s/it]
  1%|          | 7/1033 [00:24<53:37,  3.14s/it]
  1%|          | 8/1033 [00:28<1:00:03,  3.52s/it]
  1%|          | 9/1033 [00:31<56:29,  3.31s/it]  
  1%|          | 10/1033 [00:35<1:00:32,  3.55s/it]
  1%|          | 11/1033 [00:38<1:00:37,  3.56s/it]
  1%|          | 12/1033 [00:43<1:03:53,  3.75s/it]
  1%|▏         | 13/1033 [00:45<59:10,  3.48s/it]  
  1%|▏         | 14/1033 [00:48<55:13,  3.25s/it]
  1%|▏         | 15/1033 [00:52<59:17,  3.49s/it]
  2%|▏         | 16/1033 [00:55<54:36,  3.22s/it]
  2%|▏         | 17/1033 [00:57<51:01,  3.01s/it]
  2%|▏         | 18/1033 [01:00<50:19,  2.97s/it]
  2%|▏         | 19/1033 [01:04<52:58,  3.13s/it]
  2%|▏         | 20/1033 [01:07<52:46,  3.13s/it]
  2%|▏         | 21/1033 [01:11<58:12,  3.45s/it]
  2%|▏         | 22/1033 [01:15<58:43,  3.49s/it]
  2%|▏         | 23/1033 [01:18<1:00:24,  3.59s/it]
  2%|▏         | 24/1033 [01:21<56:45,  3.38s/it]  
  2%|▏         | 25/1033 [01:26<1:00:53,  3.62s/it]
  3%|▎         | 26/1033 [01:30<1:03:46,  3.80s/it]
  3%|▎         | 27/1033 [01:34<1:03:46,  3.80s/it]
  3%|▎         | 28/1033 [01:38<1:05:44,  3.92s/it]
  3%|▎         | 29/1033 [01:41<1:03:31,  3.80s/it]
  3%|▎         | 30/1033 [01:45<1:03:09,  3.78s/it]
  3%|▎         | 31/1033 [01:49<1:02:30,  3.74s/it]
  3%|▎         | 32/1033 [01:51<57:51,  3.47s/it]  
  3%|▎         | 33/1033 [01:54<51:25,  3.09s/it]
  3%|▎         | 34/1033 [01:56<50:06,  3.01s/it]
  3%|▎         | 35/1033 [02:00<53:44,  3.23s/it]
  3%|▎         | 36/1033 [02:03<49:37,  2.99s/it]
  4%|▎         | 37/1033 [02:07<55:38,  3.35s/it]
  4%|▎         | 38/1033 [02:09<49:49,  3.00s/it]
  4%|▍         | 39/1033 [02:13<55:48,  3.37s/it]
  4%|▍         | 40/1033 [02:17<59:52,  3.62s/it]
  4%|▍         | 41/1033 [02:20<54:03,  3.27s/it]
  4%|▍         | 42/1033 [02:24<58:59,  3.57s/it]
  4%|▍         | 43/1033 [02:28<1:02:08,  3.77s/it]
  4%|▍         | 44/1033 [02:32<1:00:42,  3.68s/it]
  4%|▍         | 45/1033 [02:36<1:03:17,  3.84s/it]
  4%|▍         | 46/1033 [02:40<1:01:51,  3.76s/it]
  5%|▍         | 47/1033 [02:43<59:51,  3.64s/it]  
  5%|▍         | 48/1033 [02:47<59:44,  3.64s/it]
  5%|▍         | 49/1033 [02:50<1:00:10,  3.67s/it]
  5%|▍         | 50/1033 [02:54<1:01:43,  3.77s/it]
  5%|▍         | 51/1033 [02:57<57:31,  3.52s/it]  
  5%|▌         | 52/1033 [03:00<54:14,  3.32s/it]
  5%|▌         | 53/1033 [03:04<58:42,  3.59s/it]
  5%|▌         | 54/1033 [03:09<1:01:48,  3.79s/it]
  5%|▌         | 55/1033 [03:12<1:00:09,  3.69s/it]
  5%|▌         | 56/1033 [03:16<1:02:50,  3.86s/it]
  6%|▌         | 57/1033 [03:19<57:50,  3.56s/it]  
  6%|▌         | 58/1033 [03:22<51:39,  3.18s/it]
  6%|▌         | 59/1033 [03:25<51:22,  3.16s/it]
  6%|▌         | 60/1033 [03:29<56:30,  3.49s/it]
  6%|▌         | 61/1033 [03:32<53:22,  3.30s/it]
  6%|▌         | 62/1033 [03:36<56:51,  3.51s/it]
  6%|▌         | 63/1033 [03:40<1:00:23,  3.74s/it]
  6%|▌         | 64/1033 [03:44<1:02:50,  3.89s/it]
  6%|▋         | 65/1033 [03:48<1:02:53,  3.90s/it]
  6%|▋         | 66/1033 [03:51<59:37,  3.70s/it]  
  6%|▋         | 67/1033 [03:56<1:02:09,  3.86s/it]
  7%|▋         | 68/1033 [04:00<1:03:04,  3.92s/it]
  7%|▋         | 69/1033 [04:03<1:00:19,  3.75s/it]
  7%|▋         | 70/1033 [04:07<1:00:55,  3.80s/it]
  7%|▋         | 71/1033 [04:11<1:01:55,  3.86s/it]
  7%|▋         | 72/1033 [04:15<1:03:45,  3.98s/it]
  7%|▋         | 73/1033 [04:19<1:00:26,  3.78s/it]
  7%|▋         | 74/1033 [04:23<1:01:14,  3.83s/it]
  7%|▋         | 75/1033 [04:27<1:03:07,  3.95s/it]
