-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:05<1:34:22,  5.49s/it]
  0%|          | 2/1033 [00:05<39:52,  2.32s/it]  
  0%|          | 4/1033 [00:05<15:52,  1.08it/s]
  1%|          | 6/1033 [00:05<09:06,  1.88it/s]
  1%|          | 8/1033 [00:06<06:05,  2.81it/s]
  1%|          | 10/1033 [00:06<04:28,  3.81it/s]
  1%|          | 12/1033 [00:06<03:30,  4.84it/s]
  1%|▏         | 14/1033 [00:06<02:54,  5.83it/s]
  2%|▏         | 16/1033 [00:06<02:30,  6.75it/s]
  2%|▏         | 18/1033 [00:07<02:14,  7.56it/s]
  2%|▏         | 20/1033 [00:07<02:01,  8.32it/s]
  2%|▏         | 22/1033 [00:07<01:52,  8.95it/s]
  2%|▏         | 24/1033 [00:07<01:46,  9.45it/s]
  3%|▎         | 26/1033 [00:07<01:42,  9.82it/s]
  3%|▎         | 28/1033 [00:08<01:39, 10.10it/s]
  3%|▎         | 30/1033 [00:08<01:37, 10.30it/s]
  3%|▎         | 32/1033 [00:08<01:35, 10.44it/s]
  3%|▎         | 34/1033 [00:08<01:34, 10.55it/s]
  3%|▎         | 36/1033 [00:08<01:33, 10.62it/s]
  4%|▎         | 38/1033 [00:09<01:33, 10.68it/s]
  4%|▍         | 40/1033 [00:09<01:32, 10.72it/s]
  4%|▍         | 42/1033 [00:09<01:32, 10.70it/s]
  4%|▍         | 44/1033 [00:09<01:32, 10.72it/s]
  4%|▍         | 46/1033 [00:09<01:31, 10.74it/s]
  5%|▍         | 48/1033 [00:09<01:31, 10.75it/s]
  5%|▍         | 50/1033 [00:10<01:31, 10.76it/s]
  5%|▌         | 52/1033 [00:10<01:31, 10.76it/s]
  5%|▌         | 54/1033 [00:10<01:30, 10.77it/s]
  5%|▌         | 56/1033 [00:10<01:30, 10.78it/s]
  6%|▌         | 58/1033 [00:10<01:30, 10.78it/s]
  6%|▌         | 60/1033 [00:11<01:30, 10.80it/s]
  6%|▌         | 62/1033 [00:11<01:29, 10.80it/s]
  6%|▌         | 64/1033 [00:11<01:29, 10.80it/s]
  6%|▋         | 66/1033 [00:11<01:29, 10.80it/s]
  7%|▋         | 68/1033 [00:11<01:29, 10.80it/s]
  7%|▋         | 70/1033 [00:11<01:29, 10.80it/s]
