-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:04<1:11:34,  4.16s/it]
  0%|          | 2/1033 [00:04<30:28,  1.77s/it]  
  0%|          | 3/1033 [00:04<17:27,  1.02s/it]
  0%|          | 4/1033 [00:04<11:20,  1.51it/s]
  0%|          | 5/1033 [00:04<07:56,  2.16it/s]
  1%|          | 6/1033 [00:04<06:06,  2.80it/s]
  1%|          | 7/1033 [00:04<04:56,  3.46it/s]
  1%|          | 8/1033 [00:05<04:11,  4.07it/s]
  1%|          | 9/1033 [00:05<03:36,  4.74it/s]
  1%|          | 10/1033 [00:05<03:07,  5.45it/s]
  1%|          | 11/1033 [00:05<02:45,  6.17it/s]
  1%|          | 12/1033 [00:05<02:31,  6.75it/s]
  1%|▏         | 13/1033 [00:05<02:26,  6.98it/s]
  1%|▏         | 14/1033 [00:05<02:21,  7.22it/s]
  1%|▏         | 15/1033 [00:05<02:19,  7.30it/s]
  2%|▏         | 16/1033 [00:06<02:29,  6.80it/s]
  2%|▏         | 17/1033 [00:06<02:24,  7.05it/s]
  2%|▏         | 18/1033 [00:06<02:19,  7.30it/s]
  2%|▏         | 19/1033 [00:06<02:15,  7.49it/s]
  2%|▏         | 20/1033 [00:06<02:12,  7.66it/s]
  2%|▏         | 21/1033 [00:06<02:08,  7.86it/s]
  2%|▏         | 22/1033 [00:06<02:17,  7.35it/s]
  2%|▏         | 23/1033 [00:07<02:11,  7.70it/s]
  2%|▏         | 24/1033 [00:07<02:14,  7.48it/s]
  2%|▏         | 25/1033 [00:07<02:11,  7.66it/s]
  3%|▎         | 26/1033 [00:07<02:18,  7.30it/s]
  3%|▎         | 27/1033 [00:07<02:15,  7.43it/s]
  3%|▎         | 28/1033 [00:07<02:27,  6.80it/s]
  3%|▎         | 29/1033 [00:07<02:18,  7.23it/s]
  3%|▎         | 30/1033 [00:07<02:19,  7.20it/s]
  3%|▎         | 31/1033 [00:08<02:13,  7.50it/s]
  3%|▎         | 32/1033 [00:08<02:11,  7.61it/s]
  3%|▎         | 33/1033 [00:08<02:11,  7.58it/s]
  3%|▎         | 34/1033 [00:08<02:16,  7.30it/s]
  3%|▎         | 35/1033 [00:08<02:22,  7.00it/s]
  3%|▎         | 36/1033 [00:08<02:20,  7.07it/s]
  4%|▎         | 37/1033 [00:08<02:14,  7.43it/s]
