-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.82s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:08<2:30:35,  8.76s/it]
  0%|          | 2/1033 [00:13<1:45:20,  6.13s/it]
  0%|          | 3/1033 [00:18<1:39:50,  5.82s/it]
  0%|          | 4/1033 [00:23<1:35:31,  5.57s/it]
  0%|          | 5/1033 [00:28<1:32:02,  5.37s/it]
  1%|          | 6/1033 [00:33<1:27:51,  5.13s/it]
  1%|          | 7/1033 [00:38<1:25:07,  4.98s/it]
  1%|          | 8/1033 [00:44<1:31:53,  5.38s/it]
  1%|          | 9/1033 [00:49<1:28:48,  5.20s/it]
  1%|          | 10/1033 [00:54<1:30:29,  5.31s/it]
  1%|          | 11/1033 [00:58<1:25:13,  5.00s/it]
  1%|          | 12/1033 [01:04<1:27:05,  5.12s/it]
  1%|▏         | 13/1033 [01:09<1:26:04,  5.06s/it]
  1%|▏         | 14/1033 [01:13<1:22:06,  4.83s/it]
  1%|▏         | 15/1033 [01:19<1:29:15,  5.26s/it]
  2%|▏         | 16/1033 [01:26<1:34:09,  5.56s/it]
  2%|▏         | 17/1033 [01:30<1:29:50,  5.31s/it]
  2%|▏         | 18/1033 [01:33<1:18:30,  4.64s/it]
  2%|▏         | 19/1033 [01:38<1:20:20,  4.75s/it]
  2%|▏         | 20/1033 [01:43<1:18:02,  4.62s/it]
  2%|▏         | 21/1033 [01:47<1:16:31,  4.54s/it]
  2%|▏         | 22/1033 [01:53<1:24:27,  5.01s/it]
  2%|▏         | 23/1033 [01:57<1:20:47,  4.80s/it]
  2%|▏         | 24/1033 [02:03<1:23:53,  4.99s/it]
  2%|▏         | 25/1033 [02:07<1:20:21,  4.78s/it]
  3%|▎         | 26/1033 [02:12<1:21:43,  4.87s/it]
  3%|▎         | 27/1033 [02:16<1:17:47,  4.64s/it]
  3%|▎         | 28/1033 [02:23<1:25:46,  5.12s/it]
  3%|▎         | 29/1033 [02:27<1:21:38,  4.88s/it]
  3%|▎         | 30/1033 [02:32<1:24:04,  5.03s/it]
  3%|▎         | 31/1033 [02:38<1:25:24,  5.11s/it]
  3%|▎         | 32/1033 [02:43<1:28:44,  5.32s/it]
  3%|▎         | 33/1033 [02:50<1:33:20,  5.60s/it]
  3%|▎         | 34/1033 [02:54<1:26:49,  5.21s/it]
  3%|▎         | 35/1033 [03:00<1:31:52,  5.52s/it]
  3%|▎         | 36/1033 [03:06<1:35:23,  5.74s/it]
  4%|▎         | 37/1033 [03:11<1:26:45,  5.23s/it]
  4%|▎         | 38/1033 [03:16<1:29:35,  5.40s/it]
  4%|▍         | 39/1033 [03:22<1:32:28,  5.58s/it]
  4%|▍         | 40/1033 [03:27<1:29:20,  5.40s/it]
  4%|▍         | 41/1033 [03:34<1:33:29,  5.65s/it]
  4%|▍         | 42/1033 [03:39<1:34:10,  5.70s/it]
  4%|▍         | 43/1033 [03:46<1:36:53,  5.87s/it]
  4%|▍         | 44/1033 [03:52<1:38:38,  5.98s/it]
  4%|▍         | 45/1033 [03:58<1:37:36,  5.93s/it]
  4%|▍         | 46/1033 [04:03<1:36:10,  5.85s/it]
  5%|▍         | 47/1033 [04:09<1:35:31,  5.81s/it]
  5%|▍         | 48/1033 [04:14<1:32:11,  5.62s/it]
  5%|▍         | 49/1033 [04:20<1:34:31,  5.76s/it]
  5%|▍         | 50/1033 [04:25<1:28:45,  5.42s/it]
  5%|▍         | 51/1033 [04:31<1:32:51,  5.67s/it]
  5%|▌         | 52/1033 [04:36<1:26:09,  5.27s/it]
  5%|▌         | 53/1033 [04:42<1:30:53,  5.57s/it]
  5%|▌         | 54/1033 [04:47<1:28:28,  5.42s/it]
  5%|▌         | 55/1033 [04:53<1:32:28,  5.67s/it]
  5%|▌         | 56/1033 [04:58<1:29:12,  5.48s/it]
  6%|▌         | 57/1033 [05:04<1:32:59,  5.72s/it]
  6%|▌         | 58/1033 [05:11<1:35:28,  5.88s/it]
  6%|▌         | 59/1033 [05:15<1:27:48,  5.41s/it]
  6%|▌         | 60/1033 [05:20<1:26:42,  5.35s/it]
  6%|▌         | 61/1033 [05:24<1:20:53,  4.99s/it]
  6%|▌         | 62/1033 [05:31<1:26:54,  5.37s/it]
  6%|▌         | 63/1033 [05:35<1:21:45,  5.06s/it]
  6%|▌         | 64/1033 [05:40<1:21:33,  5.05s/it]
  6%|▋         | 65/1033 [05:46<1:24:15,  5.22s/it]
  6%|▋         | 66/1033 [05:51<1:24:58,  5.27s/it]
  6%|▋         | 67/1033 [05:55<1:20:23,  4.99s/it]
  7%|▋         | 68/1033 [06:00<1:17:09,  4.80s/it]
  7%|▋         | 69/1033 [06:04<1:14:46,  4.65s/it]
  7%|▋         | 70/1033 [06:10<1:19:24,  4.95s/it]
  7%|▋         | 71/1033 [06:13<1:10:32,  4.40s/it]
  7%|▋         | 72/1033 [06:18<1:13:04,  4.56s/it]
  7%|▋         | 73/1033 [06:24<1:21:12,  5.08s/it]
  7%|▋         | 74/1033 [06:30<1:26:43,  5.43s/it]
  7%|▋         | 75/1033 [06:33<1:15:39,  4.74s/it]
  7%|▋         | 76/1033 [06:38<1:17:27,  4.86s/it]
  7%|▋         | 77/1033 [06:45<1:24:05,  5.28s/it]
  8%|▊         | 78/1033 [06:51<1:28:41,  5.57s/it]
  8%|▊         | 79/1033 [06:56<1:24:26,  5.31s/it]
  8%|▊         | 80/1033 [07:00<1:19:46,  5.02s/it]
  8%|▊         | 81/1033 [07:03<1:10:40,  4.45s/it]
  8%|▊         | 82/1033 [07:08<1:14:06,  4.68s/it]
  8%|▊         | 83/1033 [07:14<1:17:58,  4.92s/it]
  8%|▊         | 84/1033 [07:19<1:20:44,  5.11s/it]
  8%|▊         | 85/1033 [07:22<1:11:03,  4.50s/it]
  8%|▊         | 86/1033 [07:28<1:15:13,  4.77s/it]
  8%|▊         | 87/1033 [07:34<1:19:57,  5.07s/it]
  9%|▊         | 88/1033 [07:39<1:19:48,  5.07s/it]
  9%|▊         | 89/1033 [07:42<1:10:28,  4.48s/it]
  9%|▊         | 90/1033 [07:48<1:16:46,  4.89s/it]
  9%|▉         | 91/1033 [07:54<1:21:28,  5.19s/it]
  9%|▉         | 92/1033 [07:59<1:22:06,  5.24s/it]
  9%|▉         | 93/1033 [08:03<1:17:44,  4.96s/it]
  9%|▉         | 94/1033 [08:08<1:14:42,  4.77s/it]
  9%|▉         | 95/1033 [08:13<1:15:49,  4.85s/it]
  9%|▉         | 96/1033 [08:19<1:22:19,  5.27s/it]
  9%|▉         | 97/1033 [08:25<1:26:54,  5.57s/it]
  9%|▉         | 98/1033 [08:31<1:28:04,  5.65s/it]
 10%|▉         | 99/1033 [08:37<1:30:28,  5.81s/it]
 10%|▉         | 100/1033 [08:41<1:20:58,  5.21s/it]
 10%|▉         | 101/1033 [08:45<1:16:49,  4.95s/it]
 10%|▉         | 102/1033 [08:51<1:22:17,  5.30s/it]
 10%|▉         | 103/1033 [08:56<1:17:38,  5.01s/it]
 10%|█         | 104/1033 [09:00<1:14:54,  4.84s/it]
 10%|█         | 105/1033 [09:05<1:14:07,  4.79s/it]
 10%|█         | 106/1033 [09:10<1:14:39,  4.83s/it]
 10%|█         | 107/1033 [09:16<1:21:15,  5.27s/it]
 10%|█         | 108/1033 [09:21<1:18:36,  5.10s/it]
 11%|█         | 109/1033 [09:27<1:23:55,  5.45s/it]
 11%|█         | 110/1033 [09:32<1:22:04,  5.34s/it]
 11%|█         | 111/1033 [09:37<1:21:44,  5.32s/it]
 11%|█         | 112/1033 [09:44<1:25:52,  5.59s/it]
 11%|█         | 113/1033 [09:47<1:16:42,  5.00s/it]
 11%|█         | 114/1033 [09:52<1:15:47,  4.95s/it]
 11%|█         | 115/1033 [09:58<1:21:39,  5.34s/it]
 11%|█         | 116/1033 [10:03<1:19:47,  5.22s/it]
 11%|█▏        | 117/1033 [10:07<1:12:21,  4.74s/it]
 11%|█▏        | 118/1033 [10:12<1:14:00,  4.85s/it]
 12%|█▏        | 119/1033 [10:17<1:14:47,  4.91s/it]
 12%|█▏        | 120/1033 [10:22<1:16:03,  5.00s/it]
 12%|█▏        | 121/1033 [10:27<1:16:51,  5.06s/it]
 12%|█▏        | 122/1033 [10:34<1:22:18,  5.42s/it]
 12%|█▏        | 123/1033 [10:39<1:21:39,  5.38s/it]
 12%|█▏        | 124/1033 [10:43<1:16:46,  5.07s/it]
 12%|█▏        | 125/1033 [10:50<1:22:09,  5.43s/it]
 12%|█▏        | 126/1033 [10:55<1:20:27,  5.32s/it]
 12%|█▏        | 127/1033 [11:01<1:22:45,  5.48s/it]
 12%|█▏        | 128/1033 [11:06<1:20:39,  5.35s/it]
 12%|█▏        | 129/1033 [11:12<1:24:46,  5.63s/it]
 13%|█▎        | 130/1033 [11:18<1:27:35,  5.82s/it]
 13%|█▎        | 131/1033 [11:24<1:29:27,  5.95s/it]
 13%|█▎        | 132/1033 [11:31<1:30:49,  6.05s/it]
 13%|█▎        | 133/1033 [11:35<1:23:05,  5.54s/it]
 13%|█▎        | 134/1033 [11:40<1:19:15,  5.29s/it]
 13%|█▎        | 135/1033 [11:44<1:14:11,  4.96s/it]
 13%|█▎        | 136/1033 [11:49<1:15:49,  5.07s/it]
 13%|█▎        | 137/1033 [11:54<1:15:27,  5.05s/it]
 13%|█▎        | 138/1033 [11:59<1:15:48,  5.08s/it]
 13%|█▎        | 139/1033 [12:04<1:15:02,  5.04s/it]
 14%|█▎        | 140/1033 [12:11<1:20:28,  5.41s/it]
 14%|█▎        | 141/1033 [12:17<1:24:09,  5.66s/it]
 14%|█▎        | 142/1033 [12:20<1:14:54,  5.04s/it]
 14%|█▍        | 143/1033 [12:26<1:17:26,  5.22s/it]
 14%|█▍        | 144/1033 [12:32<1:19:58,  5.40s/it]
 14%|█▍        | 145/1033 [12:37<1:20:11,  5.42s/it]
 14%|█▍        | 146/1033 [12:41<1:13:16,  4.96s/it]
 14%|█▍        | 147/1033 [12:45<1:07:37,  4.58s/it]
 14%|█▍        | 148/1033 [12:49<1:06:22,  4.50s/it]
 14%|█▍        | 149/1033 [12:55<1:10:33,  4.79s/it]
 15%|█▍        | 150/1033 [13:00<1:13:29,  4.99s/it]
 15%|█▍        | 151/1033 [13:05<1:14:33,  5.07s/it]
 15%|█▍        | 152/1033 [13:10<1:14:22,  5.07s/it]
 15%|█▍        | 153/1033 [13:17<1:19:08,  5.40s/it]
 15%|█▍        | 154/1033 [13:21<1:15:25,  5.15s/it]
 15%|█▌        | 155/1033 [13:26<1:15:31,  5.16s/it]
 15%|█▌        | 156/1033 [13:31<1:14:53,  5.12s/it]
 15%|█▌        | 157/1033 [13:36<1:14:05,  5.08s/it]
 15%|█▌        | 158/1033 [13:43<1:19:10,  5.43s/it]
 15%|█▌        | 159/1033 [13:49<1:22:42,  5.68s/it]
 15%|█▌        | 160/1033 [13:54<1:20:51,  5.56s/it]
 16%|█▌        | 161/1033 [14:00<1:21:07,  5.58s/it]
 16%|█▌        | 162/1033 [14:04<1:15:02,  5.17s/it]
 16%|█▌        | 163/1033 [14:10<1:16:16,  5.26s/it]
 16%|█▌        | 164/1033 [14:15<1:17:10,  5.33s/it]
 16%|█▌        | 165/1033 [14:20<1:15:52,  5.25s/it]
 16%|█▌        | 166/1033 [14:26<1:20:12,  5.55s/it]
 16%|█▌        | 167/1033 [14:32<1:19:18,  5.49s/it]
 16%|█▋        | 168/1033 [14:38<1:22:34,  5.73s/it]
 16%|█▋        | 169/1033 [14:42<1:15:53,  5.27s/it]
 16%|█▋        | 170/1033 [14:46<1:11:19,  4.96s/it]
 17%|█▋        | 171/1033 [14:51<1:07:44,  4.72s/it]
