-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.98s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:31:22,  5.31s/it]
  0%|          | 2/1033 [00:08<1:13:43,  4.29s/it]
  0%|          | 3/1033 [00:13<1:14:57,  4.37s/it]
  0%|          | 4/1033 [00:18<1:21:14,  4.74s/it]
  0%|          | 5/1033 [00:22<1:14:35,  4.35s/it]
  1%|          | 6/1033 [00:27<1:17:00,  4.50s/it]
  1%|          | 7/1033 [00:31<1:18:08,  4.57s/it]
  1%|          | 8/1033 [00:36<1:20:43,  4.73s/it]
  1%|          | 9/1033 [00:40<1:14:20,  4.36s/it]
  1%|          | 10/1033 [00:43<1:09:28,  4.07s/it]
  1%|          | 11/1033 [00:48<1:11:12,  4.18s/it]
  1%|          | 12/1033 [00:53<1:16:05,  4.47s/it]
  1%|▏         | 13/1033 [00:57<1:15:23,  4.43s/it]
  1%|▏         | 14/1033 [01:01<1:10:51,  4.17s/it]
  1%|▏         | 15/1033 [01:04<1:03:26,  3.74s/it]
  2%|▏         | 16/1033 [01:08<1:08:52,  4.06s/it]
  2%|▏         | 17/1033 [01:13<1:09:36,  4.11s/it]
  2%|▏         | 18/1033 [01:17<1:10:45,  4.18s/it]
  2%|▏         | 19/1033 [01:21<1:12:25,  4.29s/it]
  2%|▏         | 20/1033 [01:26<1:15:12,  4.46s/it]
  2%|▏         | 21/1033 [01:30<1:10:54,  4.20s/it]
  2%|▏         | 22/1033 [01:33<1:07:24,  4.00s/it]
  2%|▏         | 23/1033 [01:38<1:09:01,  4.10s/it]
  2%|▏         | 24/1033 [01:41<1:06:09,  3.93s/it]
  2%|▏         | 25/1033 [01:46<1:07:57,  4.05s/it]
  3%|▎         | 26/1033 [01:49<1:04:55,  3.87s/it]
  3%|▎         | 27/1033 [01:53<1:03:34,  3.79s/it]
  3%|▎         | 28/1033 [01:56<1:02:30,  3.73s/it]
  3%|▎         | 29/1033 [02:01<1:07:02,  4.01s/it]
  3%|▎         | 30/1033 [02:06<1:10:09,  4.20s/it]
  3%|▎         | 31/1033 [02:09<1:06:51,  4.00s/it]
  3%|▎         | 32/1033 [02:13<1:04:47,  3.88s/it]
  3%|▎         | 33/1033 [02:17<1:08:15,  4.10s/it]
  3%|▎         | 34/1033 [02:21<1:05:36,  3.94s/it]
  3%|▎         | 35/1033 [02:25<1:03:57,  3.84s/it]
  3%|▎         | 36/1033 [02:29<1:04:26,  3.88s/it]
  4%|▎         | 37/1033 [02:32<1:03:52,  3.85s/it]
  4%|▎         | 38/1033 [02:36<1:04:00,  3.86s/it]
  4%|▍         | 39/1033 [02:41<1:10:10,  4.24s/it]
  4%|▍         | 40/1033 [02:46<1:11:22,  4.31s/it]
  4%|▍         | 41/1033 [02:50<1:11:15,  4.31s/it]
  4%|▍         | 42/1033 [02:54<1:10:54,  4.29s/it]
  4%|▍         | 43/1033 [02:58<1:07:46,  4.11s/it]
  4%|▍         | 44/1033 [03:02<1:07:44,  4.11s/it]
  4%|▍         | 45/1033 [03:07<1:12:28,  4.40s/it]
  4%|▍         | 46/1033 [03:11<1:11:39,  4.36s/it]
  5%|▍         | 47/1033 [03:15<1:09:32,  4.23s/it]
  5%|▍         | 48/1033 [03:20<1:09:51,  4.26s/it]
  5%|▍         | 49/1033 [03:24<1:07:35,  4.12s/it]
  5%|▍         | 50/1033 [03:27<1:04:31,  3.94s/it]
  5%|▍         | 51/1033 [03:31<1:05:51,  4.02s/it]
  5%|▌         | 52/1033 [03:35<1:03:23,  3.88s/it]
  5%|▌         | 53/1033 [03:39<1:05:04,  3.98s/it]
  5%|▌         | 54/1033 [03:43<1:03:30,  3.89s/it]
  5%|▌         | 55/1033 [03:47<1:07:48,  4.16s/it]
  5%|▌         | 56/1033 [03:51<1:06:24,  4.08s/it]
  6%|▌         | 57/1033 [03:56<1:07:41,  4.16s/it]
  6%|▌         | 58/1033 [04:00<1:10:26,  4.33s/it]
  6%|▌         | 59/1033 [04:04<1:06:42,  4.11s/it]
  6%|▌         | 60/1033 [04:08<1:03:40,  3.93s/it]
  6%|▌         | 61/1033 [04:11<1:03:20,  3.91s/it]
  6%|▌         | 62/1033 [04:15<1:03:23,  3.92s/it]
  6%|▌         | 63/1033 [04:19<1:01:05,  3.78s/it]
  6%|▌         | 64/1033 [04:22<58:53,  3.65s/it]  
  6%|▋         | 65/1033 [04:26<1:00:02,  3.72s/it]
  6%|▋         | 66/1033 [04:31<1:05:14,  4.05s/it]
  6%|▋         | 67/1033 [04:34<1:02:12,  3.86s/it]
  7%|▋         | 68/1033 [04:39<1:07:05,  4.17s/it]
  7%|▋         | 69/1033 [04:43<1:03:35,  3.96s/it]
  7%|▋         | 70/1033 [04:46<1:00:50,  3.79s/it]
  7%|▋         | 71/1033 [04:51<1:07:10,  4.19s/it]
  7%|▋         | 72/1033 [04:56<1:08:10,  4.26s/it]
  7%|▋         | 73/1033 [04:59<1:04:29,  4.03s/it]
  7%|▋         | 74/1033 [05:03<1:05:44,  4.11s/it]
  7%|▋         | 75/1033 [05:08<1:07:31,  4.23s/it]
  7%|▋         | 76/1033 [05:12<1:08:20,  4.28s/it]
  7%|▋         | 77/1033 [05:17<1:08:07,  4.28s/it]
  8%|▊         | 78/1033 [05:21<1:08:04,  4.28s/it]
  8%|▊         | 79/1033 [05:25<1:05:35,  4.13s/it]
  8%|▊         | 80/1033 [05:29<1:06:24,  4.18s/it]
  8%|▊         | 81/1033 [05:33<1:06:50,  4.21s/it]
  8%|▊         | 82/1033 [05:37<1:05:52,  4.16s/it]
  8%|▊         | 83/1033 [05:41<1:03:05,  3.98s/it]
  8%|▊         | 84/1033 [05:45<1:04:13,  4.06s/it]
  8%|▊         | 85/1033 [05:49<1:03:15,  4.00s/it]
  8%|▊         | 86/1033 [05:53<1:02:55,  3.99s/it]
  8%|▊         | 87/1033 [05:56<1:00:01,  3.81s/it]
  9%|▊         | 88/1033 [06:00<58:41,  3.73s/it]  
  9%|▊         | 89/1033 [06:04<58:36,  3.73s/it]
  9%|▊         | 90/1033 [06:07<57:32,  3.66s/it]
  9%|▉         | 91/1033 [06:12<1:01:17,  3.90s/it]
  9%|▉         | 92/1033 [06:16<1:02:40,  4.00s/it]
  9%|▉         | 93/1033 [06:20<1:05:29,  4.18s/it]
  9%|▉         | 94/1033 [06:23<1:00:07,  3.84s/it]
  9%|▉         | 95/1033 [06:27<58:40,  3.75s/it]  
  9%|▉         | 96/1033 [06:31<57:50,  3.70s/it]
  9%|▉         | 97/1033 [06:35<1:00:21,  3.87s/it]
  9%|▉         | 98/1033 [06:38<56:36,  3.63s/it]  
 10%|▉         | 99/1033 [06:42<1:01:05,  3.93s/it]
 10%|▉         | 100/1033 [06:46<59:37,  3.83s/it] 
 10%|▉         | 101/1033 [06:50<1:01:15,  3.94s/it]
 10%|▉         | 102/1033 [06:55<1:02:43,  4.04s/it]
 10%|▉         | 103/1033 [06:59<1:03:38,  4.11s/it]
 10%|█         | 104/1033 [07:02<1:01:13,  3.95s/it]
 10%|█         | 105/1033 [07:07<1:04:44,  4.19s/it]
 10%|█         | 106/1033 [07:12<1:05:45,  4.26s/it]
 10%|█         | 107/1033 [07:15<1:02:14,  4.03s/it]
 10%|█         | 108/1033 [07:19<1:01:33,  3.99s/it]
 11%|█         | 109/1033 [07:23<1:03:45,  4.14s/it]
 11%|█         | 110/1033 [07:27<59:48,  3.89s/it]  
 11%|█         | 111/1033 [07:31<1:01:30,  4.00s/it]
 11%|█         | 112/1033 [07:35<1:03:32,  4.14s/it]
 11%|█         | 113/1033 [07:40<1:04:43,  4.22s/it]
