-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:26, 13.08s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:26, 13.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:28<00:14, 14.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.97s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.99s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:03<56:45,  3.30s/it]
  0%|          | 1/1033 [00:03<57:07,  3.32s/it]
  0%|          | 2/1033 [00:03<26:04,  1.52s/it]
  0%|          | 2/1033 [00:03<26:28,  1.54s/it]
  0%|          | 3/1033 [00:03<16:42,  1.03it/s]
  0%|          | 3/1033 [00:03<17:00,  1.01it/s]
  0%|          | 4/1033 [00:04<12:07,  1.41it/s]
  0%|          | 4/1033 [00:04<12:10,  1.41it/s]
  0%|          | 5/1033 [00:04<09:50,  1.74it/s]
  0%|          | 5/1033 [00:04<12:04,  1.42it/s]
  1%|          | 6/1033 [00:05<10:09,  1.69it/s]
  1%|          | 6/1033 [00:05<10:09,  1.69it/s]
