-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:06<00:26,  6.68s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:14<00:21,  7.13s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:21<00:14,  7.41s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:29<00:07,  7.60s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.03s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.60s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:02<35:03,  2.04s/it]
  0%|          | 2/1033 [00:02<20:02,  1.17s/it]
  0%|          | 3/1033 [00:03<15:14,  1.13it/s]
  0%|          | 4/1033 [00:03<12:55,  1.33it/s]
  0%|          | 5/1033 [00:04<11:35,  1.48it/s]
  1%|          | 6/1033 [00:04<10:44,  1.59it/s]
  1%|          | 7/1033 [00:05<10:26,  1.64it/s]
  1%|          | 8/1033 [00:05<10:07,  1.69it/s]
  1%|          | 9/1033 [00:06<09:55,  1.72it/s]
  1%|          | 10/1033 [00:06<09:41,  1.76it/s]
  1%|          | 11/1033 [00:07<09:36,  1.77it/s]
  1%|          | 12/1033 [00:08<09:35,  1.77it/s]
  1%|▏         | 13/1033 [00:08<09:32,  1.78it/s]
  1%|▏         | 14/1033 [00:09<09:27,  1.79it/s]
  1%|▏         | 15/1033 [00:09<09:26,  1.80it/s]
  2%|▏         | 16/1033 [00:10<09:38,  1.76it/s]
  2%|▏         | 17/1033 [00:10<09:33,  1.77it/s]
  2%|▏         | 18/1033 [00:11<09:30,  1.78it/s]
  2%|▏         | 19/1033 [00:12<09:27,  1.79it/s]
  2%|▏         | 20/1033 [00:12<09:25,  1.79it/s]
  2%|▏         | 21/1033 [00:13<09:24,  1.79it/s]
  2%|▏         | 22/1033 [00:13<09:23,  1.80it/s]
  2%|▏         | 23/1033 [00:14<09:24,  1.79it/s]
  2%|▏         | 24/1033 [00:14<09:22,  1.79it/s]
  2%|▏         | 25/1033 [00:15<09:31,  1.76it/s]
  3%|▎         | 26/1033 [00:15<09:27,  1.77it/s]
  3%|▎         | 27/1033 [00:16<09:24,  1.78it/s]
  3%|▎         | 28/1033 [00:17<09:23,  1.78it/s]
  3%|▎         | 29/1033 [00:17<09:21,  1.79it/s]
  3%|▎         | 30/1033 [00:18<09:20,  1.79it/s]
  3%|▎         | 31/1033 [00:18<09:18,  1.79it/s]
  3%|▎         | 32/1033 [00:19<09:17,  1.80it/s]
