-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 15.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.91s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:31,  9.10s/it]
  0%|          | 2/1033 [00:14<2:01:07,  7.05s/it]
  0%|          | 3/1033 [00:18<1:32:35,  5.39s/it]
  0%|          | 4/1033 [00:23<1:33:46,  5.47s/it]
  0%|          | 5/1033 [00:28<1:27:00,  5.08s/it]
  1%|          | 6/1033 [00:33<1:29:54,  5.25s/it]
  1%|          | 7/1033 [00:37<1:22:05,  4.80s/it]
  1%|          | 8/1033 [00:43<1:26:20,  5.05s/it]
  1%|          | 9/1033 [00:47<1:21:18,  4.76s/it]
  1%|          | 10/1033 [00:52<1:21:25,  4.78s/it]
  1%|          | 11/1033 [00:55<1:16:40,  4.50s/it]
  1%|          | 12/1033 [01:00<1:16:55,  4.52s/it]
  1%|▏         | 13/1033 [01:05<1:18:28,  4.62s/it]
  1%|▏         | 14/1033 [01:10<1:19:30,  4.68s/it]
  1%|▏         | 15/1033 [01:15<1:24:12,  4.96s/it]
  2%|▏         | 16/1033 [01:21<1:27:23,  5.16s/it]
  2%|▏         | 17/1033 [01:27<1:29:38,  5.29s/it]
  2%|▏         | 18/1033 [01:30<1:22:20,  4.87s/it]
  2%|▏         | 19/1033 [01:36<1:25:59,  5.09s/it]
  2%|▏         | 20/1033 [01:41<1:24:10,  4.99s/it]
  2%|▏         | 21/1033 [01:46<1:23:20,  4.94s/it]
  2%|▏         | 22/1033 [01:48<1:12:18,  4.29s/it]
  2%|▏         | 23/1033 [01:53<1:15:04,  4.46s/it]
  2%|▏         | 24/1033 [01:58<1:16:55,  4.57s/it]
  2%|▏         | 25/1033 [02:03<1:18:15,  4.66s/it]
  3%|▎         | 26/1033 [02:07<1:14:17,  4.43s/it]
  3%|▎         | 27/1033 [02:12<1:16:15,  4.55s/it]
  3%|▎         | 28/1033 [02:16<1:16:30,  4.57s/it]
  3%|▎         | 29/1033 [02:19<1:07:35,  4.04s/it]
  3%|▎         | 30/1033 [02:23<1:06:22,  3.97s/it]
  3%|▎         | 31/1033 [02:27<1:07:47,  4.06s/it]
  3%|▎         | 32/1033 [02:31<1:06:51,  4.01s/it]
  3%|▎         | 33/1033 [02:36<1:11:35,  4.30s/it]
  3%|▎         | 34/1033 [02:42<1:18:03,  4.69s/it]
  3%|▎         | 35/1033 [02:47<1:22:38,  4.97s/it]
  3%|▎         | 36/1033 [02:51<1:17:53,  4.69s/it]
  4%|▎         | 37/1033 [02:56<1:18:46,  4.75s/it]
  4%|▎         | 38/1033 [03:00<1:16:28,  4.61s/it]
  4%|▍         | 39/1033 [03:05<1:14:18,  4.48s/it]
  4%|▍         | 40/1033 [03:10<1:19:47,  4.82s/it]
  4%|▍         | 41/1033 [03:16<1:23:25,  5.05s/it]
  4%|▍         | 42/1033 [03:21<1:26:00,  5.21s/it]
  4%|▍         | 43/1033 [03:26<1:23:50,  5.08s/it]
  4%|▍         | 44/1033 [03:31<1:24:47,  5.14s/it]
  4%|▍         | 45/1033 [03:36<1:23:17,  5.06s/it]
  4%|▍         | 46/1033 [03:41<1:21:52,  4.98s/it]
  5%|▍         | 47/1033 [03:46<1:19:40,  4.85s/it]
  5%|▍         | 48/1033 [03:51<1:23:18,  5.07s/it]
  5%|▍         | 49/1033 [03:56<1:21:57,  5.00s/it]
