-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:08<2:32:26,  8.86s/it]
  0%|          | 2/1033 [00:08<1:03:44,  3.71s/it]
  0%|          | 3/1033 [00:09<35:23,  2.06s/it]  
  0%|          | 5/1033 [00:09<16:16,  1.05it/s]
  1%|          | 6/1033 [00:09<12:04,  1.42it/s]
  1%|          | 7/1033 [00:09<09:03,  1.89it/s]
  1%|          | 9/1033 [00:09<05:41,  2.99it/s]
  1%|          | 11/1033 [00:09<04:07,  4.13it/s]
  1%|          | 12/1033 [00:09<03:35,  4.74it/s]
  1%|▏         | 14/1033 [00:10<02:51,  5.96it/s]
  2%|▏         | 16/1033 [00:10<02:26,  6.96it/s]
  2%|▏         | 17/1033 [00:10<02:17,  7.39it/s]
  2%|▏         | 19/1033 [00:10<02:03,  8.23it/s]
  2%|▏         | 21/1033 [00:10<01:55,  8.76it/s]
  2%|▏         | 22/1033 [00:10<01:52,  8.95it/s]
  2%|▏         | 24/1033 [00:11<01:47,  9.38it/s]
  3%|▎         | 26/1033 [00:11<01:45,  9.56it/s]
  3%|▎         | 28/1033 [00:11<01:43,  9.73it/s]
  3%|▎         | 30/1033 [00:11<01:41,  9.87it/s]
  3%|▎         | 32/1033 [00:11<01:41,  9.85it/s]
  3%|▎         | 34/1033 [00:12<01:40,  9.93it/s]
  3%|▎         | 36/1033 [00:12<01:39,  9.97it/s]
  4%|▎         | 38/1033 [00:12<01:39,  9.95it/s]
  4%|▍         | 40/1033 [00:12<01:39, 10.00it/s]
  4%|▍         | 42/1033 [00:12<01:39,  9.96it/s]
  4%|▍         | 44/1033 [00:13<01:38, 10.03it/s]
  4%|▍         | 46/1033 [00:13<01:38, 10.05it/s]
  5%|▍         | 48/1033 [00:13<01:38, 10.03it/s]
  5%|▍         | 50/1033 [00:13<01:37, 10.10it/s]
  5%|▌         | 52/1033 [00:13<01:38,  9.99it/s]
  5%|▌         | 54/1033 [00:14<01:37, 10.06it/s]
  5%|▌         | 56/1033 [00:14<01:37, 10.03it/s]
  6%|▌         | 58/1033 [00:14<01:36, 10.06it/s]
  6%|▌         | 60/1033 [00:14<01:36, 10.09it/s]
  6%|▌         | 62/1033 [00:14<01:36, 10.02it/s]
  6%|▌         | 64/1033 [00:15<01:36, 10.04it/s]
  6%|▋         | 66/1033 [00:15<01:36, 10.07it/s]
  7%|▋         | 68/1033 [00:15<01:35, 10.07it/s]
  7%|▋         | 70/1033 [00:15<01:35, 10.10it/s]
  7%|▋         | 72/1033 [00:15<01:36,  9.98it/s]
  7%|▋         | 74/1033 [00:16<01:35, 10.05it/s]
  7%|▋         | 76/1033 [00:16<01:35, 10.03it/s]
  8%|▊         | 78/1033 [00:16<01:34, 10.05it/s]
  8%|▊         | 80/1033 [00:16<01:34, 10.11it/s]
  8%|▊         | 82/1033 [00:16<01:34, 10.05it/s]
  8%|▊         | 84/1033 [00:17<01:34, 10.07it/s]
  8%|▊         | 86/1033 [00:17<01:33, 10.09it/s]
  9%|▊         | 88/1033 [00:17<01:33, 10.09it/s]
  9%|▊         | 90/1033 [00:17<01:33, 10.13it/s]
  9%|▉         | 92/1033 [00:17<01:33, 10.01it/s]
  9%|▉         | 94/1033 [00:18<01:33, 10.03it/s]
  9%|▉         | 96/1033 [00:18<01:33, 10.05it/s]
  9%|▉         | 98/1033 [00:18<01:33, 10.04it/s]
 10%|▉         | 100/1033 [00:18<01:32, 10.09it/s]
 10%|▉         | 102/1033 [00:18<01:33, 10.01it/s]
 10%|█         | 104/1033 [00:19<01:32, 10.05it/s]
 10%|█         | 106/1033 [00:19<01:32, 10.01it/s]
 10%|█         | 108/1033 [00:19<01:32,  9.99it/s]
 11%|█         | 110/1033 [00:19<01:31, 10.06it/s]
 11%|█         | 112/1033 [00:19<01:32,  9.98it/s]
 11%|█         | 114/1033 [00:20<01:31, 10.02it/s]
 11%|█         | 116/1033 [00:20<01:32,  9.93it/s]
 11%|█▏        | 117/1033 [00:20<01:32,  9.90it/s]
 12%|█▏        | 119/1033 [00:20<01:31, 10.01it/s]
 12%|█▏        | 121/1033 [00:20<01:31,  9.99it/s]
 12%|█▏        | 122/1033 [00:20<01:31,  9.97it/s]
 12%|█▏        | 124/1033 [00:21<01:30, 10.05it/s]
 12%|█▏        | 126/1033 [00:21<01:30, 10.03it/s]
 12%|█▏        | 128/1033 [00:21<01:29, 10.07it/s]
 13%|█▎        | 130/1033 [00:21<01:29, 10.08it/s]
 13%|█▎        | 132/1033 [00:21<01:30, 10.01it/s]
 13%|█▎        | 134/1033 [00:22<01:29, 10.05it/s]
 13%|█▎        | 136/1033 [00:22<01:29, 10.05it/s]
 13%|█▎        | 138/1033 [00:22<01:29, 10.02it/s]
