-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:18<01:12, 18.00s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:56, 18.97s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:52<00:34, 17.26s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:04<00:14, 14.90s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 12.36s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 14.40s/it]
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:12<3:41:24, 12.87s/it]
  0%|          | 2/1033 [00:13<1:35:02,  5.53s/it]
  0%|          | 3/1033 [00:13<54:40,  3.18s/it]  
  0%|          | 4/1033 [00:13<35:19,  2.06s/it]
  0%|          | 5/1033 [00:14<24:36,  1.44s/it]
  1%|          | 6/1033 [00:14<18:10,  1.06s/it]
  1%|          | 7/1033 [00:15<14:17,  1.20it/s]
  1%|          | 8/1033 [00:15<11:38,  1.47it/s]
  1%|          | 9/1033 [00:15<10:05,  1.69it/s]
  1%|          | 10/1033 [00:16<08:42,  1.96it/s]
  1%|          | 11/1033 [00:16<07:52,  2.16it/s]
  1%|          | 12/1033 [00:16<07:30,  2.27it/s]
  1%|▏         | 13/1033 [00:17<07:08,  2.38it/s]
  1%|▏         | 14/1033 [00:17<06:46,  2.51it/s]
  1%|▏         | 15/1033 [00:17<06:31,  2.60it/s]
  2%|▏         | 16/1033 [00:18<06:21,  2.67it/s]
  2%|▏         | 17/1033 [00:18<06:13,  2.72it/s]
  2%|▏         | 18/1033 [00:18<06:14,  2.71it/s]
  2%|▏         | 19/1033 [00:19<06:14,  2.71it/s]
  2%|▏         | 20/1033 [00:19<06:14,  2.70it/s]
  2%|▏         | 21/1033 [00:20<06:21,  2.66it/s]
  2%|▏         | 22/1033 [00:20<06:13,  2.71it/s]
  2%|▏         | 23/1033 [00:20<06:13,  2.70it/s]
  2%|▏         | 24/1033 [00:21<06:19,  2.66it/s]
  2%|▏         | 25/1033 [00:21<06:11,  2.71it/s]
