-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.07s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:01<26:15,  1.53s/it]
  0%|          | 2/1033 [00:01<13:32,  1.27it/s]
  0%|          | 3/1033 [00:02<09:29,  1.81it/s]
  0%|          | 4/1033 [00:02<07:32,  2.28it/s]
  0%|          | 5/1033 [00:02<06:27,  2.65it/s]
  1%|          | 6/1033 [00:02<05:47,  2.96it/s]
  1%|          | 7/1033 [00:03<05:24,  3.17it/s]
  1%|          | 8/1033 [00:03<05:08,  3.32it/s]
  1%|          | 9/1033 [00:03<04:58,  3.43it/s]
  1%|          | 10/1033 [00:03<04:49,  3.53it/s]
  1%|          | 11/1033 [00:04<04:45,  3.58it/s]
  1%|          | 12/1033 [00:04<04:43,  3.60it/s]
  1%|▏         | 13/1033 [00:04<04:41,  3.63it/s]
  1%|▏         | 14/1033 [00:05<04:38,  3.66it/s]
  1%|▏         | 15/1033 [00:05<04:36,  3.68it/s]
  2%|▏         | 16/1033 [00:05<04:35,  3.68it/s]
  2%|▏         | 17/1033 [00:05<04:35,  3.69it/s]
  2%|▏         | 18/1033 [00:06<04:34,  3.69it/s]
  2%|▏         | 19/1033 [00:06<04:34,  3.70it/s]
  2%|▏         | 20/1033 [00:06<04:33,  3.70it/s]
  2%|▏         | 21/1033 [00:06<04:33,  3.70it/s]
  2%|▏         | 22/1033 [00:07<04:32,  3.71it/s]
  2%|▏         | 23/1033 [00:07<04:32,  3.71it/s]
  2%|▏         | 24/1033 [00:07<04:32,  3.71it/s]
  2%|▏         | 25/1033 [00:07<04:31,  3.71it/s]
  3%|▎         | 26/1033 [00:08<04:31,  3.71it/s]
  3%|▎         | 27/1033 [00:08<04:31,  3.70it/s]
  3%|▎         | 28/1033 [00:08<04:31,  3.70it/s]
  3%|▎         | 29/1033 [00:09<04:32,  3.69it/s]
  3%|▎         | 30/1033 [00:09<04:32,  3.69it/s]
  3%|▎         | 31/1033 [00:09<04:32,  3.68it/s]
  3%|▎         | 32/1033 [00:09<04:30,  3.70it/s]
  3%|▎         | 33/1033 [00:10<04:29,  3.70it/s]
  3%|▎         | 34/1033 [00:10<04:29,  3.71it/s]
