-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:00<16:52,  1.02it/s]
  0%|          | 3/1033 [00:01<05:30,  3.12it/s]
  0%|          | 5/1033 [00:01<03:29,  4.91it/s]
  1%|          | 7/1033 [00:01<02:39,  6.44it/s]
  1%|          | 9/1033 [00:01<02:13,  7.67it/s]
  1%|          | 11/1033 [00:01<01:58,  8.62it/s]
  1%|▏         | 13/1033 [00:02<01:49,  9.32it/s]
  1%|▏         | 15/1033 [00:02<01:43,  9.82it/s]
  2%|▏         | 17/1033 [00:02<01:40, 10.08it/s]
  2%|▏         | 19/1033 [00:02<01:37, 10.36it/s]
  2%|▏         | 21/1033 [00:02<01:35, 10.55it/s]
  2%|▏         | 23/1033 [00:02<01:34, 10.70it/s]
  2%|▏         | 25/1033 [00:03<01:33, 10.81it/s]
  3%|▎         | 27/1033 [00:03<01:32, 10.90it/s]
  3%|▎         | 29/1033 [00:03<01:32, 10.83it/s]
  3%|▎         | 31/1033 [00:03<01:32, 10.88it/s]
  3%|▎         | 33/1033 [00:03<01:31, 10.94it/s]
  3%|▎         | 35/1033 [00:04<01:31, 10.96it/s]
  4%|▎         | 37/1033 [00:04<01:30, 11.01it/s]
  4%|▍         | 39/1033 [00:04<01:31, 10.91it/s]
  4%|▍         | 41/1033 [00:04<01:30, 10.96it/s]
  4%|▍         | 43/1033 [00:04<01:30, 10.99it/s]
  4%|▍         | 45/1033 [00:04<01:29, 11.01it/s]
  5%|▍         | 47/1033 [00:05<01:30, 10.91it/s]
  5%|▍         | 49/1033 [00:05<01:31, 10.70it/s]
  5%|▍         | 51/1033 [00:05<01:31, 10.78it/s]
  5%|▌         | 53/1033 [00:05<01:30, 10.86it/s]
  5%|▌         | 55/1033 [00:05<01:29, 10.91it/s]
  6%|▌         | 57/1033 [00:06<01:29, 10.95it/s]
  6%|▌         | 59/1033 [00:06<01:28, 10.97it/s]
  6%|▌         | 61/1033 [00:06<01:29, 10.88it/s]
  6%|▌         | 63/1033 [00:06<01:28, 10.94it/s]
  6%|▋         | 65/1033 [00:06<01:28, 10.97it/s]
  6%|▋         | 67/1033 [00:06<01:28, 10.96it/s]
  7%|▋         | 69/1033 [00:07<01:27, 10.98it/s]
  7%|▋         | 71/1033 [00:07<01:28, 10.88it/s]
  7%|▋         | 73/1033 [00:07<01:27, 10.93it/s]
  7%|▋         | 75/1033 [00:07<01:27, 10.97it/s]
  7%|▋         | 77/1033 [00:07<01:27, 10.99it/s]
  8%|▊         | 79/1033 [00:08<01:26, 11.00it/s]
  8%|▊         | 81/1033 [00:08<01:26, 10.98it/s]
  8%|▊         | 83/1033 [00:08<01:32, 10.23it/s]
  8%|▊         | 85/1033 [00:08<01:30, 10.47it/s]
  8%|▊         | 87/1033 [00:08<01:28, 10.65it/s]
  9%|▊         | 89/1033 [00:09<01:27, 10.77it/s]
  9%|▉         | 91/1033 [00:09<01:26, 10.87it/s]
  9%|▉         | 93/1033 [00:09<01:26, 10.91it/s]
  9%|▉         | 95/1033 [00:09<01:25, 10.96it/s]
  9%|▉         | 97/1033 [00:09<01:25, 10.96it/s]
 10%|▉         | 99/1033 [00:09<01:24, 11.00it/s]
 10%|▉         | 101/1033 [00:10<01:24, 11.02it/s]
 10%|▉         | 103/1033 [00:10<01:24, 11.03it/s]
 10%|█         | 105/1033 [00:10<01:24, 10.93it/s]
 10%|█         | 107/1033 [00:10<01:24, 10.97it/s]
 11%|█         | 109/1033 [00:10<01:24, 10.99it/s]
 11%|█         | 111/1033 [00:11<01:23, 11.01it/s]
 11%|█         | 113/1033 [00:11<01:23, 11.00it/s]
 11%|█         | 115/1033 [00:11<01:24, 10.91it/s]
 11%|█▏        | 117/1033 [00:11<01:23, 10.97it/s]
 12%|█▏        | 119/1033 [00:11<01:23, 11.01it/s]
 12%|█▏        | 121/1033 [00:11<01:22, 11.03it/s]
 12%|█▏        | 123/1033 [00:12<01:22, 11.05it/s]
 12%|█▏        | 125/1033 [00:12<01:22, 11.06it/s]
