-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.51s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:42:13,  5.94s/it]
  0%|          | 2/1033 [00:10<1:24:47,  4.93s/it]
  0%|          | 3/1033 [00:14<1:21:29,  4.75s/it]
  0%|          | 4/1033 [00:19<1:24:38,  4.94s/it]
  0%|          | 5/1033 [00:24<1:21:26,  4.75s/it]
  1%|          | 6/1033 [00:28<1:20:19,  4.69s/it]
  1%|          | 7/1033 [00:34<1:23:07,  4.86s/it]
  1%|          | 8/1033 [00:39<1:23:33,  4.89s/it]
  1%|          | 9/1033 [00:43<1:20:15,  4.70s/it]
  1%|          | 10/1033 [00:48<1:21:32,  4.78s/it]
  1%|          | 11/1033 [00:53<1:22:33,  4.85s/it]
  1%|          | 12/1033 [00:58<1:24:23,  4.96s/it]
  1%|▏         | 13/1033 [01:03<1:24:55,  5.00s/it]
  1%|▏         | 14/1033 [01:08<1:26:01,  5.06s/it]
  1%|▏         | 15/1033 [01:13<1:22:08,  4.84s/it]
  2%|▏         | 16/1033 [01:18<1:23:57,  4.95s/it]
  2%|▏         | 17/1033 [01:23<1:25:12,  5.03s/it]
  2%|▏         | 18/1033 [01:27<1:21:31,  4.82s/it]
  2%|▏         | 19/1033 [01:32<1:17:46,  4.60s/it]
  2%|▏         | 20/1033 [01:36<1:17:23,  4.58s/it]
  2%|▏         | 21/1033 [01:40<1:15:03,  4.45s/it]
  2%|▏         | 22/1033 [01:45<1:18:53,  4.68s/it]
  2%|▏         | 23/1033 [01:50<1:16:51,  4.57s/it]
  2%|▏         | 24/1033 [01:54<1:15:30,  4.49s/it]
  2%|▏         | 25/1033 [01:59<1:17:03,  4.59s/it]
  3%|▎         | 26/1033 [02:04<1:18:42,  4.69s/it]
  3%|▎         | 27/1033 [02:08<1:16:51,  4.58s/it]
