-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.57s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:40:28,  5.84s/it]
  0%|          | 2/1033 [00:10<1:24:17,  4.91s/it]
  0%|          | 3/1033 [00:14<1:18:44,  4.59s/it]
  0%|          | 4/1033 [00:19<1:20:01,  4.67s/it]
  0%|          | 5/1033 [00:23<1:17:03,  4.50s/it]
  1%|          | 6/1033 [00:27<1:16:46,  4.48s/it]
  1%|          | 7/1033 [00:32<1:16:31,  4.48s/it]
  1%|          | 8/1033 [00:36<1:16:57,  4.50s/it]
  1%|          | 9/1033 [00:40<1:11:13,  4.17s/it]
  1%|          | 10/1033 [00:44<1:11:42,  4.21s/it]
  1%|          | 11/1033 [00:48<1:12:37,  4.26s/it]
  1%|          | 12/1033 [00:53<1:13:28,  4.32s/it]
  1%|▏         | 13/1033 [00:57<1:12:28,  4.26s/it]
  1%|▏         | 14/1033 [01:01<1:13:09,  4.31s/it]
  1%|▏         | 15/1033 [01:06<1:14:02,  4.36s/it]
  2%|▏         | 16/1033 [01:10<1:10:13,  4.14s/it]
  2%|▏         | 17/1033 [01:14<1:10:54,  4.19s/it]
  2%|▏         | 18/1033 [01:18<1:11:30,  4.23s/it]
  2%|▏         | 19/1033 [01:23<1:12:55,  4.32s/it]
  2%|▏         | 20/1033 [01:28<1:16:52,  4.55s/it]
  2%|▏         | 21/1033 [01:31<1:12:28,  4.30s/it]
  2%|▏         | 22/1033 [01:35<1:10:45,  4.20s/it]
  2%|▏         | 23/1033 [01:40<1:10:48,  4.21s/it]
  2%|▏         | 24/1033 [01:43<1:06:54,  3.98s/it]
  2%|▏         | 25/1033 [01:47<1:04:24,  3.83s/it]
  3%|▎         | 26/1033 [01:51<1:07:21,  4.01s/it]
  3%|▎         | 27/1033 [01:54<1:04:27,  3.84s/it]
  3%|▎         | 28/1033 [01:58<1:04:50,  3.87s/it]
  3%|▎         | 29/1033 [02:02<1:04:19,  3.84s/it]
  3%|▎         | 30/1033 [02:07<1:07:22,  4.03s/it]
  3%|▎         | 31/1033 [02:11<1:07:57,  4.07s/it]
  3%|▎         | 32/1033 [02:15<1:09:23,  4.16s/it]
  3%|▎         | 33/1033 [02:19<1:07:28,  4.05s/it]
  3%|▎         | 34/1033 [02:24<1:12:49,  4.37s/it]
  3%|▎         | 35/1033 [02:28<1:08:34,  4.12s/it]
  3%|▎         | 36/1033 [02:31<1:06:30,  4.00s/it]
  4%|▎         | 37/1033 [02:35<1:04:37,  3.89s/it]
  4%|▎         | 38/1033 [02:38<1:01:31,  3.71s/it]
  4%|▍         | 39/1033 [02:42<59:59,  3.62s/it]  
  4%|▍         | 40/1033 [02:47<1:07:31,  4.08s/it]
  4%|▍         | 41/1033 [02:52<1:12:05,  4.36s/it]
  4%|▍         | 42/1033 [02:56<1:12:00,  4.36s/it]
  4%|▍         | 43/1033 [03:00<1:07:39,  4.10s/it]
  4%|▍         | 44/1033 [03:04<1:06:43,  4.05s/it]
  4%|▍         | 45/1033 [03:07<1:05:39,  3.99s/it]
  4%|▍         | 46/1033 [03:12<1:06:32,  4.05s/it]
  5%|▍         | 47/1033 [03:16<1:05:59,  4.02s/it]
  5%|▍         | 48/1033 [03:20<1:06:49,  4.07s/it]
  5%|▍         | 49/1033 [03:24<1:07:59,  4.15s/it]
  5%|▍         | 50/1033 [03:28<1:04:40,  3.95s/it]
  5%|▍         | 51/1033 [03:33<1:09:28,  4.25s/it]
  5%|▌         | 52/1033 [03:37<1:10:35,  4.32s/it]
  5%|▌         | 53/1033 [03:41<1:08:04,  4.17s/it]
  5%|▌         | 54/1033 [03:46<1:12:30,  4.44s/it]
  5%|▌         | 55/1033 [03:51<1:13:30,  4.51s/it]
  5%|▌         | 56/1033 [03:56<1:16:24,  4.69s/it]
  6%|▌         | 57/1033 [04:00<1:11:59,  4.43s/it]
  6%|▌         | 58/1033 [04:03<1:08:49,  4.24s/it]
  6%|▌         | 59/1033 [04:07<1:05:20,  4.02s/it]
  6%|▌         | 60/1033 [04:11<1:07:13,  4.15s/it]
  6%|▌         | 61/1033 [04:15<1:07:21,  4.16s/it]
  6%|▌         | 62/1033 [04:20<1:09:50,  4.32s/it]
  6%|▌         | 63/1033 [04:25<1:11:44,  4.44s/it]
  6%|▌         | 64/1033 [04:29<1:10:56,  4.39s/it]
  6%|▋         | 65/1033 [04:33<1:09:09,  4.29s/it]
  6%|▋         | 66/1033 [04:36<1:03:45,  3.96s/it]
  6%|▋         | 67/1033 [04:41<1:09:05,  4.29s/it]
  7%|▋         | 68/1033 [04:46<1:08:40,  4.27s/it]
  7%|▋         | 69/1033 [04:50<1:06:42,  4.15s/it]
  7%|▋         | 70/1033 [04:54<1:08:09,  4.25s/it]
  7%|▋         | 71/1033 [04:57<1:03:24,  3.96s/it]
  7%|▋         | 72/1033 [05:02<1:09:06,  4.31s/it]
  7%|▋         | 73/1033 [05:07<1:08:26,  4.28s/it]
  7%|▋         | 74/1033 [05:10<1:04:12,  4.02s/it]
  7%|▋         | 75/1033 [05:13<1:01:10,  3.83s/it]
  7%|▋         | 76/1033 [05:19<1:07:17,  4.22s/it]
  7%|▋         | 77/1033 [05:23<1:06:51,  4.20s/it]
  8%|▊         | 78/1033 [05:28<1:09:50,  4.39s/it]
  8%|▊         | 79/1033 [05:32<1:09:11,  4.35s/it]
  8%|▊         | 80/1033 [05:36<1:08:50,  4.33s/it]
  8%|▊         | 81/1033 [05:41<1:12:26,  4.57s/it]
  8%|▊         | 82/1033 [05:45<1:09:10,  4.36s/it]
  8%|▊         | 83/1033 [05:50<1:12:38,  4.59s/it]
  8%|▊         | 84/1033 [05:55<1:12:30,  4.58s/it]
  8%|▊         | 85/1033 [05:58<1:06:15,  4.19s/it]
  8%|▊         | 86/1033 [06:02<1:05:41,  4.16s/it]
  8%|▊         | 87/1033 [06:06<1:02:59,  4.00s/it]
  9%|▊         | 88/1033 [06:10<1:02:59,  4.00s/it]
  9%|▊         | 89/1033 [06:14<1:05:05,  4.14s/it]
  9%|▊         | 90/1033 [06:18<1:04:25,  4.10s/it]
  9%|▉         | 91/1033 [06:22<1:03:39,  4.05s/it]
  9%|▉         | 92/1033 [06:26<1:03:57,  4.08s/it]
  9%|▉         | 93/1033 [06:31<1:04:36,  4.12s/it]
  9%|▉         | 94/1033 [06:34<1:02:08,  3.97s/it]
  9%|▉         | 95/1033 [06:38<1:00:19,  3.86s/it]
  9%|▉         | 96/1033 [06:42<1:02:10,  3.98s/it]
  9%|▉         | 97/1033 [06:46<1:01:01,  3.91s/it]
  9%|▉         | 98/1033 [06:49<55:57,  3.59s/it]  
 10%|▉         | 99/1033 [06:53<59:42,  3.84s/it]
 10%|▉         | 100/1033 [06:57<1:00:13,  3.87s/it]
 10%|▉         | 101/1033 [07:01<1:01:04,  3.93s/it]
 10%|▉         | 102/1033 [07:05<59:35,  3.84s/it]  
 10%|▉         | 103/1033 [07:09<1:00:09,  3.88s/it]
 10%|█         | 104/1033 [07:14<1:05:38,  4.24s/it]
 10%|█         | 105/1033 [07:18<1:04:38,  4.18s/it]
 10%|█         | 106/1033 [07:23<1:10:07,  4.54s/it]
 10%|█         | 107/1033 [07:27<1:06:05,  4.28s/it]
 10%|█         | 108/1033 [07:32<1:11:03,  4.61s/it]
 11%|█         | 109/1033 [07:37<1:12:47,  4.73s/it]
 11%|█         | 110/1033 [07:41<1:09:49,  4.54s/it]
 11%|█         | 111/1033 [07:46<1:09:19,  4.51s/it]
 11%|█         | 112/1033 [07:50<1:07:45,  4.41s/it]
 11%|█         | 113/1033 [07:54<1:04:32,  4.21s/it]
 11%|█         | 114/1033 [07:59<1:09:07,  4.51s/it]
 11%|█         | 115/1033 [08:03<1:07:53,  4.44s/it]
 11%|█         | 116/1033 [08:08<1:10:59,  4.64s/it]
 11%|█▏        | 117/1033 [08:13<1:09:42,  4.57s/it]
 11%|█▏        | 118/1033 [08:17<1:08:36,  4.50s/it]
 12%|█▏        | 119/1033 [08:22<1:10:31,  4.63s/it]
 12%|█▏        | 120/1033 [08:26<1:06:18,  4.36s/it]
 12%|█▏        | 121/1033 [08:30<1:06:22,  4.37s/it]
 12%|█▏        | 122/1033 [08:34<1:04:39,  4.26s/it]
 12%|█▏        | 123/1033 [08:38<1:04:13,  4.23s/it]
 12%|█▏        | 124/1033 [08:42<1:03:33,  4.20s/it]
 12%|█▏        | 125/1033 [08:47<1:03:52,  4.22s/it]
 12%|█▏        | 126/1033 [08:51<1:03:57,  4.23s/it]
 12%|█▏        | 127/1033 [08:55<1:04:39,  4.28s/it]
 12%|█▏        | 128/1033 [08:59<1:03:41,  4.22s/it]
 12%|█▏        | 129/1033 [09:04<1:03:09,  4.19s/it]
 13%|█▎        | 130/1033 [09:08<1:04:02,  4.25s/it]
 13%|█▎        | 131/1033 [09:13<1:08:00,  4.52s/it]
 13%|█▎        | 132/1033 [09:17<1:06:00,  4.40s/it]
 13%|█▎        | 133/1033 [09:21<1:02:33,  4.17s/it]
 13%|█▎        | 134/1033 [09:25<1:04:42,  4.32s/it]
 13%|█▎        | 135/1033 [09:30<1:04:57,  4.34s/it]
 13%|█▎        | 136/1033 [09:35<1:07:16,  4.50s/it]
 13%|█▎        | 137/1033 [09:39<1:07:09,  4.50s/it]
 13%|█▎        | 138/1033 [09:44<1:07:15,  4.51s/it]
 13%|█▎        | 139/1033 [09:48<1:07:22,  4.52s/it]
 14%|█▎        | 140/1033 [09:52<1:04:08,  4.31s/it]
 14%|█▎        | 141/1033 [09:56<1:00:18,  4.06s/it]
 14%|█▎        | 142/1033 [09:59<57:34,  3.88s/it]  
 14%|█▍        | 143/1033 [10:03<58:51,  3.97s/it]
 14%|█▍        | 144/1033 [10:08<1:03:58,  4.32s/it]
 14%|█▍        | 145/1033 [10:13<1:03:41,  4.30s/it]
 14%|█▍        | 146/1033 [10:16<1:00:43,  4.11s/it]
 14%|█▍        | 147/1033 [10:20<59:45,  4.05s/it]  
 14%|█▍        | 148/1033 [10:24<1:00:37,  4.11s/it]
 14%|█▍        | 149/1033 [10:29<1:01:46,  4.19s/it]
 15%|█▍        | 150/1033 [10:33<1:03:04,  4.29s/it]
 15%|█▍        | 151/1033 [10:37<59:44,  4.06s/it]  
 15%|█▍        | 152/1033 [10:41<1:00:14,  4.10s/it]
 15%|█▍        | 153/1033 [10:46<1:03:04,  4.30s/it]
 15%|█▍        | 154/1033 [10:49<58:57,  4.02s/it]  
 15%|█▌        | 155/1033 [10:53<1:00:02,  4.10s/it]
 15%|█▌        | 156/1033 [10:58<1:01:01,  4.17s/it]
 15%|█▌        | 157/1033 [11:02<58:48,  4.03s/it]  
 15%|█▌        | 158/1033 [11:05<56:28,  3.87s/it]
 15%|█▌        | 159/1033 [11:09<56:11,  3.86s/it]
 15%|█▌        | 160/1033 [11:12<53:13,  3.66s/it]
 16%|█▌        | 161/1033 [11:17<57:17,  3.94s/it]
 16%|█▌        | 162/1033 [11:21<59:42,  4.11s/it]
 16%|█▌        | 163/1033 [11:25<56:34,  3.90s/it]
 16%|█▌        | 164/1033 [11:28<54:52,  3.79s/it]
 16%|█▌        | 165/1033 [11:33<1:00:39,  4.19s/it]
 16%|█▌        | 166/1033 [11:38<1:01:46,  4.27s/it]
 16%|█▌        | 167/1033 [11:42<1:02:13,  4.31s/it]
