-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:42<02:51, 42.81s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:52<01:10, 23.53s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [01:04<00:36, 18.27s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:14<00:14, 14.78s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:29<00:00, 14.91s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:29<00:00, 17.88s/it]
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:01<29:38,  1.72s/it]
  0%|          | 2/1033 [00:02<16:10,  1.06it/s]
  0%|          | 3/1033 [00:02<11:52,  1.45it/s]
  0%|          | 4/1033 [00:02<10:11,  1.68it/s]
  0%|          | 5/1033 [00:03<08:34,  2.00it/s]
  1%|          | 6/1033 [00:03<07:35,  2.25it/s]
  1%|          | 7/1033 [00:04<07:18,  2.34it/s]
  1%|          | 8/1033 [00:04<07:08,  2.39it/s]
  1%|          | 9/1033 [00:04<07:02,  2.43it/s]
  1%|          | 10/1033 [00:05<07:02,  2.42it/s]
  1%|          | 11/1033 [00:05<06:56,  2.45it/s]
  1%|          | 12/1033 [00:06<06:53,  2.47it/s]
  1%|▏         | 13/1033 [00:06<07:04,  2.40it/s]
  1%|▏         | 14/1033 [00:06<07:13,  2.35it/s]
  1%|▏         | 15/1033 [00:07<06:44,  2.51it/s]
  2%|▏         | 16/1033 [00:07<06:43,  2.52it/s]
  2%|▏         | 17/1033 [00:08<06:43,  2.52it/s]
  2%|▏         | 18/1033 [00:08<06:42,  2.52it/s]
  2%|▏         | 19/1033 [00:08<06:35,  2.56it/s]
  2%|▏         | 20/1033 [00:09<06:18,  2.68it/s]
  2%|▏         | 21/1033 [00:09<06:38,  2.54it/s]
  2%|▏         | 22/1033 [00:09<06:39,  2.53it/s]
  2%|▏         | 23/1033 [00:10<06:40,  2.52it/s]
  2%|▏         | 24/1033 [00:10<06:41,  2.51it/s]
  2%|▏         | 25/1033 [00:11<06:38,  2.53it/s]
  3%|▎         | 26/1033 [00:11<06:54,  2.43it/s]
  3%|▎         | 27/1033 [00:12<06:50,  2.45it/s]
  3%|▎         | 28/1033 [00:12<06:46,  2.47it/s]
  3%|▎         | 29/1033 [00:12<06:37,  2.53it/s]
  3%|▎         | 30/1033 [00:13<06:37,  2.52it/s]
  3%|▎         | 31/1033 [00:13<06:38,  2.52it/s]
  3%|▎         | 32/1033 [00:13<06:37,  2.52it/s]
  3%|▎         | 33/1033 [00:14<06:18,  2.64it/s]
  3%|▎         | 34/1033 [00:14<06:37,  2.51it/s]
  3%|▎         | 35/1033 [00:15<06:37,  2.51it/s]
  3%|▎         | 36/1033 [00:15<06:29,  2.56it/s]
  4%|▎         | 37/1033 [00:15<06:31,  2.54it/s]
  4%|▎         | 38/1033 [00:16<06:14,  2.66it/s]
  4%|▍         | 39/1033 [00:16<06:01,  2.75it/s]
  4%|▍         | 40/1033 [00:17<06:52,  2.41it/s]
  4%|▍         | 41/1033 [00:17<06:47,  2.44it/s]
  4%|▍         | 42/1033 [00:17<06:57,  2.37it/s]
  4%|▍         | 43/1033 [00:18<06:49,  2.42it/s]
  4%|▍         | 44/1033 [00:18<06:38,  2.48it/s]
  4%|▍         | 45/1033 [00:19<06:36,  2.49it/s]
