-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  6.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:10<2:59:25, 10.43s/it]
  0%|          | 2/1033 [00:14<1:59:37,  6.96s/it]
  0%|          | 3/1033 [00:18<1:36:22,  5.61s/it]
  0%|          | 4/1033 [00:23<1:29:29,  5.22s/it]
  0%|          | 5/1033 [00:29<1:31:19,  5.33s/it]
  1%|          | 6/1033 [00:34<1:32:16,  5.39s/it]
  1%|          | 7/1033 [00:39<1:31:42,  5.36s/it]
  1%|          | 8/1033 [00:45<1:32:37,  5.42s/it]
  1%|          | 9/1033 [00:51<1:33:06,  5.46s/it]
  1%|          | 10/1033 [00:54<1:24:22,  4.95s/it]
  1%|          | 11/1033 [01:00<1:27:18,  5.13s/it]
  1%|          | 12/1033 [01:05<1:29:24,  5.25s/it]
  1%|▏         | 13/1033 [01:09<1:18:41,  4.63s/it]
  1%|▏         | 14/1033 [01:14<1:23:13,  4.90s/it]
  1%|▏         | 15/1033 [01:19<1:20:40,  4.75s/it]
  2%|▏         | 16/1033 [01:24<1:24:36,  4.99s/it]
  2%|▏         | 17/1033 [01:30<1:27:14,  5.15s/it]
  2%|▏         | 18/1033 [01:35<1:29:08,  5.27s/it]
  2%|▏         | 19/1033 [01:40<1:26:53,  5.14s/it]
  2%|▏         | 20/1033 [01:45<1:27:15,  5.17s/it]
  2%|▏         | 21/1033 [01:50<1:25:02,  5.04s/it]
  2%|▏         | 22/1033 [01:55<1:23:58,  4.98s/it]
  2%|▏         | 23/1033 [02:00<1:26:39,  5.15s/it]
  2%|▏         | 24/1033 [02:06<1:28:26,  5.26s/it]
  2%|▏         | 25/1033 [02:11<1:29:44,  5.34s/it]
  3%|▎         | 26/1033 [02:16<1:25:38,  5.10s/it]
  3%|▎         | 27/1033 [02:21<1:27:44,  5.23s/it]
  3%|▎         | 28/1033 [02:26<1:25:32,  5.11s/it]
  3%|▎         | 29/1033 [02:32<1:27:33,  5.23s/it]
  3%|▎         | 30/1033 [02:37<1:28:56,  5.32s/it]
  3%|▎         | 31/1033 [02:43<1:28:49,  5.32s/it]
  3%|▎         | 32/1033 [02:47<1:25:27,  5.12s/it]
  3%|▎         | 33/1033 [02:53<1:27:22,  5.24s/it]
  3%|▎         | 34/1033 [02:58<1:28:58,  5.34s/it]
  3%|▎         | 35/1033 [03:04<1:30:01,  5.41s/it]
  3%|▎         | 36/1033 [03:09<1:27:02,  5.24s/it]
  4%|▎         | 37/1033 [03:14<1:24:48,  5.11s/it]
  4%|▎         | 38/1033 [03:19<1:26:48,  5.23s/it]
  4%|▍         | 39/1033 [03:23<1:20:03,  4.83s/it]
  4%|▍         | 40/1033 [03:29<1:23:27,  5.04s/it]
  4%|▍         | 41/1033 [03:34<1:25:47,  5.19s/it]
  4%|▍         | 42/1033 [03:40<1:27:32,  5.30s/it]
  4%|▍         | 43/1033 [03:45<1:28:37,  5.37s/it]
  4%|▍         | 44/1033 [03:51<1:29:23,  5.42s/it]
  4%|▍         | 45/1033 [03:55<1:21:06,  4.93s/it]
  4%|▍         | 46/1033 [04:00<1:23:59,  5.11s/it]
  5%|▍         | 47/1033 [04:06<1:26:02,  5.24s/it]
  5%|▍         | 48/1033 [04:11<1:27:33,  5.33s/it]
  5%|▍         | 49/1033 [04:17<1:28:25,  5.39s/it]
  5%|▍         | 50/1033 [04:22<1:29:02,  5.44s/it]
  5%|▍         | 51/1033 [04:28<1:29:25,  5.46s/it]
  5%|▌         | 52/1033 [04:33<1:29:36,  5.48s/it]
  5%|▌         | 53/1033 [04:38<1:25:20,  5.23s/it]
  5%|▌         | 54/1033 [04:43<1:26:45,  5.32s/it]
  5%|▌         | 55/1033 [04:48<1:23:31,  5.12s/it]
  5%|▌         | 56/1033 [04:52<1:17:03,  4.73s/it]
  6%|▌         | 57/1033 [04:57<1:17:43,  4.78s/it]
  6%|▌         | 58/1033 [05:02<1:21:19,  5.01s/it]
  6%|▌         | 59/1033 [05:08<1:23:49,  5.16s/it]
  6%|▌         | 60/1033 [05:12<1:20:25,  4.96s/it]
  6%|▌         | 61/1033 [05:17<1:21:12,  5.01s/it]
  6%|▌         | 62/1033 [05:23<1:23:33,  5.16s/it]
  6%|▌         | 63/1033 [05:29<1:25:09,  5.27s/it]
  6%|▌         | 64/1033 [05:34<1:26:14,  5.34s/it]
  6%|▋         | 65/1033 [05:40<1:27:05,  5.40s/it]
  6%|▋         | 66/1033 [05:45<1:27:38,  5.44s/it]
  6%|▋         | 67/1033 [05:50<1:23:00,  5.16s/it]
  7%|▋         | 68/1033 [05:55<1:24:06,  5.23s/it]
  7%|▋         | 69/1033 [06:00<1:24:11,  5.24s/it]
  7%|▋         | 70/1033 [06:04<1:17:25,  4.82s/it]
  7%|▋         | 71/1033 [06:09<1:16:15,  4.76s/it]
  7%|▋         | 72/1033 [06:13<1:14:44,  4.67s/it]
  7%|▋         | 73/1033 [06:18<1:15:56,  4.75s/it]
  7%|▋         | 74/1033 [06:24<1:19:37,  4.98s/it]
  7%|▋         | 75/1033 [06:29<1:22:07,  5.14s/it]
  7%|▋         | 76/1033 [06:35<1:23:46,  5.25s/it]
  7%|▋         | 77/1033 [06:40<1:25:02,  5.34s/it]
  8%|▊         | 78/1033 [06:45<1:21:39,  5.13s/it]
  8%|▊         | 79/1033 [06:50<1:23:23,  5.24s/it]
  8%|▊         | 80/1033 [06:54<1:16:04,  4.79s/it]
  8%|▊         | 81/1033 [06:57<1:06:55,  4.22s/it]
  8%|▊         | 82/1033 [07:01<1:04:55,  4.10s/it]
  8%|▊         | 83/1033 [07:05<1:07:12,  4.24s/it]
  8%|▊         | 84/1033 [07:11<1:13:10,  4.63s/it]
  8%|▊         | 85/1033 [07:16<1:13:37,  4.66s/it]
  8%|▊         | 86/1033 [07:21<1:14:47,  4.74s/it]
  8%|▊         | 87/1033 [07:25<1:13:29,  4.66s/it]
  9%|▊         | 88/1033 [07:31<1:17:24,  4.91s/it]
  9%|▊         | 89/1033 [07:35<1:12:57,  4.64s/it]
  9%|▊         | 90/1033 [07:40<1:17:00,  4.90s/it]
  9%|▉         | 91/1033 [07:46<1:19:44,  5.08s/it]
  9%|▉         | 92/1033 [07:51<1:20:24,  5.13s/it]
  9%|▉         | 93/1033 [07:56<1:22:06,  5.24s/it]
  9%|▉         | 94/1033 [08:01<1:20:36,  5.15s/it]
  9%|▉         | 95/1033 [08:07<1:21:59,  5.24s/it]
  9%|▉         | 96/1033 [08:12<1:23:14,  5.33s/it]
  9%|▉         | 97/1033 [08:18<1:24:02,  5.39s/it]
  9%|▉         | 98/1033 [08:23<1:24:35,  5.43s/it]
 10%|▉         | 99/1033 [08:29<1:24:57,  5.46s/it]
 10%|▉         | 100/1033 [08:34<1:24:19,  5.42s/it]
 10%|▉         | 101/1033 [08:40<1:24:47,  5.46s/it]
 10%|▉         | 102/1033 [08:44<1:18:44,  5.07s/it]
 10%|▉         | 103/1033 [08:49<1:20:41,  5.21s/it]
 10%|█         | 104/1033 [08:55<1:21:58,  5.29s/it]
 10%|█         | 105/1033 [09:00<1:21:31,  5.27s/it]
 10%|█         | 106/1033 [09:05<1:18:15,  5.06s/it]
 10%|█         | 107/1033 [09:10<1:20:12,  5.20s/it]
 10%|█         | 108/1033 [09:15<1:17:31,  5.03s/it]
 11%|█         | 109/1033 [09:20<1:18:27,  5.09s/it]
 11%|█         | 110/1033 [09:25<1:19:56,  5.20s/it]
 11%|█         | 111/1033 [09:31<1:21:16,  5.29s/it]
 11%|█         | 112/1033 [09:36<1:19:06,  5.15s/it]
 11%|█         | 113/1033 [09:41<1:20:45,  5.27s/it]
 11%|█         | 114/1033 [09:47<1:21:54,  5.35s/it]
 11%|█         | 115/1033 [09:52<1:19:56,  5.22s/it]
 11%|█         | 116/1033 [09:56<1:16:37,  5.01s/it]
 11%|█▏        | 117/1033 [10:02<1:18:52,  5.17s/it]
 11%|█▏        | 118/1033 [10:06<1:15:48,  4.97s/it]
 12%|█▏        | 119/1033 [10:11<1:13:44,  4.84s/it]
 12%|█▏        | 120/1033 [10:16<1:13:08,  4.81s/it]
 12%|█▏        | 121/1033 [10:21<1:16:16,  5.02s/it]
 12%|█▏        | 122/1033 [10:25<1:12:57,  4.80s/it]
 12%|█▏        | 123/1033 [10:31<1:16:05,  5.02s/it]
 12%|█▏        | 124/1033 [10:37<1:18:20,  5.17s/it]
 12%|█▏        | 125/1033 [10:42<1:19:50,  5.28s/it]
 12%|█▏        | 126/1033 [10:48<1:20:48,  5.35s/it]
 12%|█▏        | 127/1033 [10:53<1:21:27,  5.39s/it]
 12%|█▏        | 128/1033 [10:59<1:21:58,  5.44s/it]
 12%|█▏        | 129/1033 [11:04<1:22:21,  5.47s/it]
 13%|█▎        | 130/1033 [11:10<1:22:29,  5.48s/it]
 13%|█▎        | 131/1033 [11:15<1:22:35,  5.49s/it]
