-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.80s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:20, 10.06s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  6.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:35:04,  5.53s/it]
  0%|          | 2/1033 [00:06<46:56,  2.73s/it]  
  0%|          | 3/1033 [00:07<31:33,  1.84s/it]
  0%|          | 4/1033 [00:09<36:28,  2.13s/it]
  0%|          | 5/1033 [00:12<40:12,  2.35s/it]
  1%|          | 6/1033 [00:14<36:54,  2.16s/it]
  1%|          | 7/1033 [00:14<29:11,  1.71s/it]
  1%|          | 8/1033 [00:15<24:06,  1.41s/it]
  1%|          | 9/1033 [00:18<31:17,  1.83s/it]
  1%|          | 10/1033 [00:21<36:13,  2.12s/it]
  1%|          | 11/1033 [00:23<39:04,  2.29s/it]
  1%|          | 12/1033 [00:24<31:10,  1.83s/it]
  1%|▏         | 13/1033 [00:25<25:43,  1.51s/it]
  1%|▏         | 14/1033 [00:28<32:07,  1.89s/it]
  1%|▏         | 15/1033 [00:29<27:33,  1.62s/it]
  2%|▏         | 16/1033 [00:30<23:13,  1.37s/it]
  2%|▏         | 17/1033 [00:34<36:25,  2.15s/it]
  2%|▏         | 18/1033 [00:34<29:24,  1.74s/it]
  2%|▏         | 19/1033 [00:35<24:30,  1.45s/it]
  2%|▏         | 20/1033 [00:37<27:05,  1.61s/it]
  2%|▏         | 21/1033 [00:40<33:00,  1.96s/it]
  2%|▏         | 22/1033 [00:42<32:40,  1.94s/it]
  2%|▏         | 23/1033 [00:44<36:50,  2.19s/it]
  2%|▏         | 24/1033 [00:47<39:47,  2.37s/it]
  2%|▏         | 25/1033 [00:51<46:55,  2.79s/it]
  3%|▎         | 26/1033 [00:54<46:43,  2.78s/it]
  3%|▎         | 27/1033 [00:55<36:34,  2.18s/it]
  3%|▎         | 28/1033 [00:57<39:31,  2.36s/it]
  3%|▎         | 29/1033 [00:58<31:31,  1.88s/it]
  3%|▎         | 30/1033 [00:59<25:57,  1.55s/it]
  3%|▎         | 31/1033 [01:02<31:35,  1.89s/it]
  3%|▎         | 32/1033 [01:02<26:00,  1.56s/it]
  3%|▎         | 33/1033 [01:04<27:31,  1.65s/it]
  3%|▎         | 34/1033 [01:05<23:08,  1.39s/it]
  3%|▎         | 35/1033 [01:07<25:41,  1.54s/it]
  3%|▎         | 36/1033 [01:09<28:04,  1.69s/it]
  4%|▎         | 37/1033 [01:12<34:21,  2.07s/it]
  4%|▎         | 38/1033 [01:15<37:51,  2.28s/it]
  4%|▍         | 39/1033 [01:15<30:21,  1.83s/it]
  4%|▍         | 40/1033 [01:16<25:04,  1.52s/it]
  4%|▍         | 41/1033 [01:17<21:23,  1.29s/it]
  4%|▍         | 42/1033 [01:18<18:47,  1.14s/it]
  4%|▍         | 43/1033 [01:21<26:51,  1.63s/it]
  4%|▍         | 44/1033 [01:25<38:29,  2.34s/it]
  4%|▍         | 45/1033 [01:27<40:25,  2.46s/it]
  4%|▍         | 46/1033 [01:30<41:56,  2.55s/it]
  5%|▍         | 47/1033 [01:32<38:02,  2.32s/it]
  5%|▍         | 48/1033 [01:33<30:25,  1.85s/it]
  5%|▍         | 49/1033 [01:33<25:06,  1.53s/it]
  5%|▍         | 50/1033 [01:34<21:22,  1.30s/it]
  5%|▍         | 51/1033 [01:35<18:46,  1.15s/it]
  5%|▌         | 52/1033 [01:38<26:42,  1.63s/it]
  5%|▌         | 53/1033 [01:39<22:30,  1.38s/it]
  5%|▌         | 54/1033 [01:39<19:32,  1.20s/it]
  5%|▌         | 55/1033 [01:40<17:28,  1.07s/it]
  5%|▌         | 56/1033 [01:42<23:51,  1.47s/it]
  6%|▌         | 57/1033 [01:45<30:11,  1.86s/it]
  6%|▌         | 58/1033 [01:47<30:04,  1.85s/it]
  6%|▌         | 59/1033 [01:49<30:16,  1.86s/it]
  6%|▌         | 60/1033 [01:50<26:02,  1.61s/it]
  6%|▌         | 61/1033 [01:53<31:37,  1.95s/it]
  6%|▌         | 62/1033 [01:53<25:52,  1.60s/it]
  6%|▌         | 63/1033 [01:56<27:56,  1.73s/it]
  6%|▌         | 64/1033 [01:56<23:20,  1.45s/it]
  6%|▋         | 65/1033 [01:59<29:22,  1.82s/it]
  6%|▋         | 66/1033 [02:02<33:57,  2.11s/it]
  6%|▋         | 67/1033 [02:05<37:08,  2.31s/it]
  7%|▋         | 68/1033 [02:05<29:44,  1.85s/it]
  7%|▋         | 69/1033 [02:06<24:32,  1.53s/it]
  7%|▋         | 70/1033 [02:07<20:53,  1.30s/it]
  7%|▋         | 71/1033 [02:08<18:22,  1.15s/it]
  7%|▋         | 72/1033 [02:12<34:41,  2.17s/it]
  7%|▋         | 73/1033 [02:13<28:02,  1.75s/it]
  7%|▋         | 74/1033 [02:15<28:40,  1.79s/it]
  7%|▋         | 75/1033 [02:17<29:01,  1.82s/it]
  7%|▋         | 76/1033 [02:19<30:28,  1.91s/it]
  7%|▋         | 77/1033 [02:23<39:46,  2.50s/it]
  8%|▊         | 78/1033 [02:24<31:31,  1.98s/it]
  8%|▊         | 79/1033 [02:26<35:19,  2.22s/it]
  8%|▊         | 80/1033 [02:27<28:25,  1.79s/it]
  8%|▊         | 81/1033 [02:28<23:33,  1.48s/it]
  8%|▊         | 82/1033 [02:30<28:53,  1.82s/it]
  8%|▊         | 83/1033 [02:31<23:53,  1.51s/it]
  8%|▊         | 84/1033 [02:32<21:27,  1.36s/it]
  8%|▊         | 85/1033 [02:33<18:42,  1.18s/it]
  8%|▊         | 86/1033 [02:36<26:09,  1.66s/it]
  8%|▊         | 87/1033 [02:38<26:50,  1.70s/it]
  9%|▊         | 88/1033 [02:39<27:19,  1.74s/it]
  9%|▊         | 89/1033 [02:42<32:09,  2.04s/it]
  9%|▊         | 90/1033 [02:45<35:32,  2.26s/it]
  9%|▉         | 91/1033 [02:48<37:53,  2.41s/it]
  9%|▉         | 92/1033 [02:50<39:03,  2.49s/it]
  9%|▉         | 93/1033 [02:51<30:58,  1.98s/it]
  9%|▉         | 94/1033 [02:52<25:17,  1.62s/it]
  9%|▉         | 95/1033 [02:57<39:59,  2.56s/it]
  9%|▉         | 96/1033 [02:57<31:36,  2.02s/it]
  9%|▉         | 97/1033 [03:02<41:06,  2.64s/it]
  9%|▉         | 98/1033 [03:02<32:23,  2.08s/it]
 10%|▉         | 99/1033 [03:03<26:17,  1.69s/it]
 10%|▉         | 100/1033 [03:06<31:18,  2.01s/it]
 10%|▉         | 101/1033 [03:09<34:38,  2.23s/it]
 10%|▉         | 102/1033 [03:09<27:50,  1.79s/it]
 10%|▉         | 103/1033 [03:10<23:05,  1.49s/it]
 10%|█         | 104/1033 [03:11<19:45,  1.28s/it]
 10%|█         | 105/1033 [03:14<26:41,  1.73s/it]
 10%|█         | 106/1033 [03:16<31:30,  2.04s/it]
 10%|█         | 107/1033 [03:19<34:53,  2.26s/it]
 10%|█         | 108/1033 [03:20<29:04,  1.89s/it]
 11%|█         | 109/1033 [03:21<23:55,  1.55s/it]
 11%|█         | 110/1033 [03:24<29:30,  1.92s/it]
 11%|█         | 111/1033 [03:25<24:13,  1.58s/it]
 11%|█         | 112/1033 [03:25<20:30,  1.34s/it]
 11%|█         | 113/1033 [03:26<17:55,  1.17s/it]
 11%|█         | 114/1033 [03:27<16:07,  1.05s/it]
 11%|█         | 115/1033 [03:30<24:00,  1.57s/it]
 11%|█         | 116/1033 [03:32<29:27,  1.93s/it]
 11%|█▏        | 117/1033 [03:33<24:12,  1.59s/it]
 11%|█▏        | 118/1033 [03:36<29:37,  1.94s/it]
 12%|█▏        | 119/1033 [03:37<24:15,  1.59s/it]
 12%|█▏        | 120/1033 [03:38<20:30,  1.35s/it]
 12%|█▏        | 121/1033 [03:42<36:09,  2.38s/it]
 12%|█▏        | 122/1033 [03:44<34:33,  2.28s/it]
 12%|█▏        | 123/1033 [03:47<36:46,  2.43s/it]
 12%|█▏        | 124/1033 [03:50<38:23,  2.53s/it]
 12%|█▏        | 125/1033 [03:53<39:27,  2.61s/it]
 12%|█▏        | 126/1033 [03:55<39:43,  2.63s/it]
 12%|█▏        | 127/1033 [03:56<31:18,  2.07s/it]
 12%|█▏        | 128/1033 [03:57<25:24,  1.68s/it]
 12%|█▏        | 129/1033 [03:59<26:21,  1.75s/it]
 13%|█▎        | 130/1033 [04:02<32:34,  2.16s/it]
 13%|█▎        | 131/1033 [04:05<34:42,  2.31s/it]
 13%|█▎        | 132/1033 [04:07<36:43,  2.45s/it]
 13%|█▎        | 133/1033 [04:08<29:11,  1.95s/it]
 13%|█▎        | 134/1033 [04:11<32:51,  2.19s/it]
 13%|█▎        | 135/1033 [04:15<40:27,  2.70s/it]
 13%|█▎        | 136/1033 [04:16<31:49,  2.13s/it]
 13%|█▎        | 137/1033 [04:18<34:39,  2.32s/it]
 13%|█▎        | 138/1033 [04:20<33:09,  2.22s/it]
 13%|█▎        | 139/1033 [04:25<44:26,  2.98s/it]
 14%|█▎        | 140/1033 [04:26<34:35,  2.32s/it]
 14%|█▎        | 141/1033 [04:27<27:38,  1.86s/it]
 14%|█▎        | 142/1033 [04:28<22:47,  1.54s/it]
 14%|█▍        | 143/1033 [04:28<19:24,  1.31s/it]
 14%|█▍        | 144/1033 [04:29<17:02,  1.15s/it]
 14%|█▍        | 145/1033 [04:30<15:21,  1.04s/it]
 14%|█▍        | 146/1033 [04:31<14:11,  1.04it/s]
 14%|█▍        | 147/1033 [04:33<22:13,  1.51s/it]
 14%|█▍        | 148/1033 [04:34<18:59,  1.29s/it]
 14%|█▍        | 149/1033 [04:38<31:03,  2.11s/it]
 15%|█▍        | 150/1033 [04:41<33:58,  2.31s/it]
 15%|█▍        | 151/1033 [04:42<27:10,  1.85s/it]
 15%|█▍        | 152/1033 [04:43<22:26,  1.53s/it]
 15%|█▍        | 153/1033 [04:43<19:09,  1.31s/it]
 15%|█▍        | 154/1033 [04:44<16:50,  1.15s/it]
 15%|█▌        | 155/1033 [04:47<23:56,  1.64s/it]
 15%|█▌        | 156/1033 [04:48<20:10,  1.38s/it]
 15%|█▌        | 157/1033 [04:50<25:22,  1.74s/it]
 15%|█▌        | 158/1033 [04:51<21:12,  1.45s/it]
 15%|█▌        | 159/1033 [04:52<18:16,  1.25s/it]
 15%|█▌        | 160/1033 [04:55<24:54,  1.71s/it]
 16%|█▌        | 161/1033 [04:59<37:59,  2.61s/it]
 16%|█▌        | 162/1033 [05:02<38:40,  2.66s/it]
 16%|█▌        | 163/1033 [05:05<39:11,  2.70s/it]
 16%|█▌        | 164/1033 [05:06<30:46,  2.12s/it]
 16%|█▌        | 165/1033 [05:06<24:54,  1.72s/it]
 16%|█▌        | 166/1033 [05:07<20:47,  1.44s/it]
 16%|█▌        | 167/1033 [05:08<17:55,  1.24s/it]
 16%|█▋        | 168/1033 [05:09<15:53,  1.10s/it]
 16%|█▋        | 169/1033 [05:10<14:29,  1.01s/it]
 16%|█▋        | 170/1033 [05:10<13:29,  1.07it/s]
 17%|█▋        | 171/1033 [05:11<12:47,  1.12it/s]
 17%|█▋        | 172/1033 [05:14<20:57,  1.46s/it]
 17%|█▋        | 173/1033 [05:15<18:01,  1.26s/it]
 17%|█▋        | 174/1033 [05:17<24:32,  1.71s/it]
 17%|█▋        | 175/1033 [05:18<20:31,  1.43s/it]
 17%|█▋        | 176/1033 [05:21<26:13,  1.84s/it]
 17%|█▋        | 177/1033 [05:22<22:38,  1.59s/it]
 17%|█▋        | 178/1033 [05:26<31:51,  2.24s/it]
 17%|█▋        | 179/1033 [05:28<33:26,  2.35s/it]
 17%|█▋        | 180/1033 [05:30<31:48,  2.24s/it]
 18%|█▊        | 181/1033 [05:35<40:18,  2.84s/it]
 18%|█▊        | 182/1033 [05:37<40:00,  2.82s/it]
 18%|█▊        | 183/1033 [05:38<31:16,  2.21s/it]
 18%|█▊        | 184/1033 [05:40<29:25,  2.08s/it]
 18%|█▊        | 185/1033 [05:45<40:45,  2.88s/it]
 18%|█▊        | 186/1033 [05:47<36:16,  2.57s/it]
 18%|█▊        | 187/1033 [05:47<28:37,  2.03s/it]
 18%|█▊        | 188/1033 [05:48<23:17,  1.65s/it]
 18%|█▊        | 189/1033 [05:49<19:33,  1.39s/it]
 18%|█▊        | 190/1033 [05:50<16:58,  1.21s/it]
 18%|█▊        | 191/1033 [05:52<23:29,  1.67s/it]
 19%|█▊        | 192/1033 [05:53<19:40,  1.40s/it]
 19%|█▊        | 193/1033 [05:57<30:56,  2.21s/it]
 19%|█▉        | 194/1033 [06:00<33:10,  2.37s/it]
 19%|█▉        | 195/1033 [06:02<30:41,  2.20s/it]
 19%|█▉        | 196/1033 [06:04<28:50,  2.07s/it]
 19%|█▉        | 197/1033 [06:06<31:38,  2.27s/it]
 19%|█▉        | 198/1033 [06:07<25:22,  1.82s/it]
 19%|█▉        | 199/1033 [06:08<20:59,  1.51s/it]
 19%|█▉        | 200/1033 [06:09<17:54,  1.29s/it]
 19%|█▉        | 201/1033 [06:09<15:44,  1.14s/it]
 20%|█▉        | 202/1033 [06:10<14:13,  1.03s/it]
 20%|█▉        | 203/1033 [06:13<19:46,  1.43s/it]
 20%|█▉        | 204/1033 [06:13<17:03,  1.24s/it]
 20%|█▉        | 205/1033 [06:16<22:03,  1.60s/it]
 20%|█▉        | 206/1033 [06:19<26:48,  1.94s/it]
 20%|██        | 207/1033 [06:19<21:55,  1.59s/it]
 20%|██        | 208/1033 [06:20<18:32,  1.35s/it]
 20%|██        | 209/1033 [06:21<16:09,  1.18s/it]
 20%|██        | 210/1033 [06:24<22:17,  1.62s/it]
 20%|██        | 211/1033 [06:24<18:44,  1.37s/it]
 21%|██        | 212/1033 [06:27<24:22,  1.78s/it]
 21%|██        | 213/1033 [06:28<20:12,  1.48s/it]
 21%|██        | 214/1033 [06:29<17:18,  1.27s/it]
 21%|██        | 215/1033 [06:29<15:16,  1.12s/it]
 21%|██        | 216/1033 [06:30<13:49,  1.02s/it]
 21%|██        | 217/1033 [06:31<12:49,  1.06it/s]
 21%|██        | 218/1033 [06:34<20:12,  1.49s/it]
 21%|██        | 219/1033 [06:34<17:17,  1.27s/it]
 21%|██▏       | 220/1033 [06:35<15:15,  1.13s/it]
 21%|██▏       | 221/1033 [06:36<13:49,  1.02s/it]
 21%|██▏       | 222/1033 [06:39<20:58,  1.55s/it]
 22%|██▏       | 223/1033 [06:42<25:50,  1.91s/it]
 22%|██▏       | 224/1033 [06:46<37:11,  2.76s/it]
 22%|██▏       | 225/1033 [06:49<37:11,  2.76s/it]
 22%|██▏       | 226/1033 [06:53<40:46,  3.03s/it]
 22%|██▏       | 227/1033 [06:54<31:37,  2.35s/it]
 22%|██▏       | 228/1033 [06:55<29:52,  2.23s/it]
 22%|██▏       | 229/1033 [06:56<24:00,  1.79s/it]
 22%|██▏       | 230/1033 [06:59<27:29,  2.05s/it]
 22%|██▏       | 231/1033 [07:01<27:29,  2.06s/it]
 22%|██▏       | 232/1033 [07:04<30:16,  2.27s/it]
 23%|██▎       | 233/1033 [07:06<32:11,  2.41s/it]
 23%|██▎       | 234/1033 [07:09<32:57,  2.47s/it]
 23%|██▎       | 235/1033 [07:10<26:06,  1.96s/it]
 23%|██▎       | 236/1033 [07:11<21:23,  1.61s/it]
 23%|██▎       | 237/1033 [07:11<18:02,  1.36s/it]
 23%|██▎       | 238/1033 [07:14<23:36,  1.78s/it]
 23%|██▎       | 239/1033 [07:15<19:34,  1.48s/it]
 23%|██▎       | 240/1033 [07:16<16:45,  1.27s/it]
