-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.97s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:18<00:18,  9.36s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:27<00:09,  9.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.54s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:38:03,  5.70s/it]
  0%|          | 2/1033 [00:09<1:22:54,  4.82s/it]
  0%|          | 3/1033 [00:13<1:16:11,  4.44s/it]
  0%|          | 4/1033 [00:18<1:14:32,  4.35s/it]
  0%|          | 5/1033 [00:20<1:00:51,  3.55s/it]
  1%|          | 6/1033 [00:23<1:00:00,  3.51s/it]
  1%|          | 7/1033 [00:27<1:03:56,  3.74s/it]
  1%|          | 8/1033 [00:31<1:00:51,  3.56s/it]
  1%|          | 9/1033 [00:35<1:04:06,  3.76s/it]
  1%|          | 10/1033 [00:37<58:35,  3.44s/it] 
  1%|          | 11/1033 [00:41<1:00:41,  3.56s/it]
  1%|          | 12/1033 [00:45<1:01:20,  3.61s/it]
  1%|▏         | 13/1033 [00:49<1:04:30,  3.80s/it]
  1%|▏         | 14/1033 [00:53<1:06:39,  3.92s/it]
  1%|▏         | 15/1033 [00:57<1:03:42,  3.75s/it]
  2%|▏         | 16/1033 [01:01<1:06:02,  3.90s/it]
  2%|▏         | 17/1033 [01:04<1:00:37,  3.58s/it]
  2%|▏         | 18/1033 [01:07<56:58,  3.37s/it]  
  2%|▏         | 19/1033 [01:10<57:01,  3.37s/it]
  2%|▏         | 20/1033 [01:12<51:37,  3.06s/it]
  2%|▏         | 21/1033 [01:17<57:28,  3.41s/it]
  2%|▏         | 22/1033 [01:20<58:29,  3.47s/it]
  2%|▏         | 23/1033 [01:25<1:02:14,  3.70s/it]
  2%|▏         | 24/1033 [01:29<1:03:29,  3.78s/it]
  2%|▏         | 25/1033 [01:32<1:01:38,  3.67s/it]
  3%|▎         | 26/1033 [01:35<57:34,  3.43s/it]  
  3%|▎         | 27/1033 [01:37<50:55,  3.04s/it]
  3%|▎         | 28/1033 [01:40<50:08,  2.99s/it]
  3%|▎         | 29/1033 [01:43<51:39,  3.09s/it]
  3%|▎         | 30/1033 [01:47<53:58,  3.23s/it]
  3%|▎         | 31/1033 [01:50<51:57,  3.11s/it]
  3%|▎         | 32/1033 [01:52<50:29,  3.03s/it]
  3%|▎         | 33/1033 [01:55<50:48,  3.05s/it]
  3%|▎         | 34/1033 [01:58<49:43,  2.99s/it]
  3%|▎         | 35/1033 [02:02<51:32,  3.10s/it]
  3%|▎         | 36/1033 [02:05<50:21,  3.03s/it]
  4%|▎         | 37/1033 [02:08<54:47,  3.30s/it]
  4%|▎         | 38/1033 [02:13<58:44,  3.54s/it]
  4%|▍         | 39/1033 [02:16<58:09,  3.51s/it]
  4%|▍         | 40/1033 [02:20<58:46,  3.55s/it]
  4%|▍         | 41/1033 [02:24<1:02:03,  3.75s/it]
  4%|▍         | 42/1033 [02:27<57:19,  3.47s/it]  
  4%|▍         | 43/1033 [02:29<51:32,  3.12s/it]
  4%|▍         | 44/1033 [02:32<53:22,  3.24s/it]
  4%|▍         | 45/1033 [02:36<53:52,  3.27s/it]
  4%|▍         | 46/1033 [02:40<58:30,  3.56s/it]
  5%|▍         | 47/1033 [02:43<55:51,  3.40s/it]
  5%|▍         | 48/1033 [02:47<56:51,  3.46s/it]
  5%|▍         | 49/1033 [02:51<1:00:32,  3.69s/it]
  5%|▍         | 50/1033 [02:55<1:03:06,  3.85s/it]
  5%|▍         | 51/1033 [02:59<1:04:48,  3.96s/it]
  5%|▌         | 52/1033 [03:03<1:03:46,  3.90s/it]
  5%|▌         | 53/1033 [03:05<55:22,  3.39s/it]  
  5%|▌         | 54/1033 [03:08<52:44,  3.23s/it]
  5%|▌         | 55/1033 [03:12<54:00,  3.31s/it]
  5%|▌         | 56/1033 [03:16<58:26,  3.59s/it]
  6%|▌         | 57/1033 [03:20<1:01:14,  3.76s/it]
  6%|▌         | 58/1033 [03:23<56:32,  3.48s/it]  
  6%|▌         | 59/1033 [03:25<52:05,  3.21s/it]
  6%|▌         | 60/1033 [03:28<50:13,  3.10s/it]
  6%|▌         | 61/1033 [03:32<52:43,  3.25s/it]
  6%|▌         | 62/1033 [03:36<54:19,  3.36s/it]
  6%|▌         | 63/1033 [03:40<58:29,  3.62s/it]
  6%|▌         | 64/1033 [03:44<1:01:23,  3.80s/it]
  6%|▋         | 65/1033 [03:47<56:05,  3.48s/it]  
  6%|▋         | 66/1033 [03:51<59:22,  3.68s/it]
  6%|▋         | 67/1033 [03:54<58:25,  3.63s/it]
  7%|▋         | 68/1033 [03:58<59:16,  3.69s/it]
  7%|▋         | 69/1033 [04:02<58:18,  3.63s/it]
  7%|▋         | 70/1033 [04:06<59:34,  3.71s/it]
  7%|▋         | 71/1033 [04:09<59:30,  3.71s/it]
  7%|▋         | 72/1033 [04:14<1:01:55,  3.87s/it]
  7%|▋         | 73/1033 [04:16<57:14,  3.58s/it]  
  7%|▋         | 74/1033 [04:19<53:30,  3.35s/it]
  7%|▋         | 75/1033 [04:23<57:40,  3.61s/it]
  7%|▋         | 76/1033 [04:28<1:00:33,  3.80s/it]
  7%|▋         | 77/1033 [04:31<55:45,  3.50s/it]  
  8%|▊         | 78/1033 [04:35<59:08,  3.72s/it]
  8%|▊         | 79/1033 [04:39<1:00:33,  3.81s/it]
  8%|▊         | 80/1033 [04:40<50:07,  3.16s/it]  
  8%|▊         | 81/1033 [04:45<55:10,  3.48s/it]
  8%|▊         | 82/1033 [04:49<58:41,  3.70s/it]
  8%|▊         | 83/1033 [04:53<1:01:07,  3.86s/it]
  8%|▊         | 84/1033 [04:57<1:02:45,  3.97s/it]
  8%|▊         | 85/1033 [05:01<59:14,  3.75s/it]  
  8%|▊         | 86/1033 [05:04<57:58,  3.67s/it]
  8%|▊         | 87/1033 [05:08<1:00:30,  3.84s/it]
  9%|▊         | 88/1033 [05:12<59:15,  3.76s/it]  
